T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0754c18║心。除滅障礙。降伏諸魔。無{{||K0079V08P0389c07L;}}能壞者。令一
T09n0278_p0754c19║切眾生得歡喜故。善財{{答||荅}}言如{{||K0079V08P0389c08L;}}天所說。我
T09n0278_p0754c20║願如是。欲令一切眾生歡喜。除滅{{||K0079V08P0389c09L;}}煩惱諸
T09n0278_p0754c21║不善法。具足善法得安隱樂。一切眾{{||K0079V08P0389c10L;}}生。以
T09n0278_p0754c22║眾惡業煩惱結故。入三惡道受無量苦。{{||K0079V08P0389c11L;}}菩
T09n0278_p0754c23║薩見已起憂悲心。譬如有人。唯有一子。愛
T09n0278_p0754c24║{{||K0079V08P0389c12L;}}念情重。忽有人來。割截其身肢節手足慈
T09n0278_p0754c25║父{{||K0079V08P0389c13L;}}見已悼惻悲念。菩薩若見眾生造惡業
T09n0278_p0754c26║緣煩{{||K0079V08P0389c14L;}}惱結故入三惡道受無量苦。見如是
T09n0278_p0754c27║已痛心{{||K0079V08P0389c15L;}}悲念。亦復如是。菩薩若見眾生
T09n0278_p0754c28║具身口意諸{{||K0079V08P0389c16L;}}善業故。生天人中受身心樂。
T09n0278_p0754c29║見如是已歡樂{{||K0079V08P0389c17L;}}無量。何以故。菩薩摩訶薩。
T09n0278_p0755a01║不自為故求薩婆{{||K0079V08P0389c18L;}}若。不貪生死五欲快樂。
T09n0278_p0755a02║不隨心想諸見顛倒{{||K0079V08P0389c19L;}}結使纏縛貪愛邪見。不
T09n0278_p0755a03║著眾生種種樂想。不{{||K0079V08P0389c20L;}}著禪味。不為結礙
T09n0278_p0755a04║流轉生死。菩薩但見諸有{{||K0079V08P0389c21L;}}海中。一切眾生
T09n0278_p0755a05║受無量苦。發大悲願而攝取{{||K0079V08P0389c22L;}}之。常以大悲
T09n0278_p0755a06║大願力故。行菩薩行。供養諸佛{{||K0079V08P0389c23L;}}求薩婆若。
T09n0278_p0755a07║欲令眾生遠離煩惱。淨佛世界。調{{||K0079V08P0389c24L;}}伏一切
T09n0278_p0755a08║惡心眾生。悉令具足清淨身心。行菩{{||K0079V08P0389c25L;}}薩行
T09n0278_p0755a09║而無疲倦。若有菩薩如是行者。悉能莊{{||K0079V08P0390a02L;}}嚴
T09n0278_p0755a10║一切眾生。出生長養天人樂故。為父母皆
T09n0278_p0755a11║{{||K0079V08P0390a03L;}}令安立菩提心故。為養育。皆令究竟菩薩
T09n0278_p0755a12║道{{||K0079V08P0390a04L;}}故。為衛護。皆令遠離三惡道故。為大
T09n0278_p0755a13║船師。皆{{||K0079V08P0390a05L;}}令得度生死海故。為歸依。令捨
T09n0278_p0755a14║諸魔煩惱怖{{||K0079V08P0390a06L;}}故。為導師。皆令逮得清涼處
T09n0278_p0755a15║故。為知濟。皆令{{||K0079V08P0390a07L;}}得度佛剎海故。為主藏
T09n0278_p0755a16║臣。皆令得入法寶洲{{||K0079V08P0390a08L;}}故。為淨妙華。令開
T09n0278_p0755a17║一切佛功德華故。為大光{{||K0079V08P0390a09L;}}明。普放功德智
T09n0278_p0755a18║慧光故。為歡喜。皆令端嚴勝{{||K0079V08P0390a10L;}}殊妙故。為所
T09n0278_p0755a19║尊。遠離一切諸惡業故。為普賢{{||K0079V08P0390a11L;}}具足一切
T09n0278_p0755a20║諸功德故。為燈明。常放智慧淨妙{{||K0079V08P0390a12L;}}光故。為
T09n0278_p0755a21║慶雲。常雨一切甘露法故。天神。菩薩{{||K0079V08P0390a13L;}}摩訶
T09n0278_p0755a22║薩。如是行者。一切眾生。悉皆愛念樂正{{||K0079V08P0390a14L;}}法
T09n0278_p0755a23║故。爾時善財。將昇法堂。彼離憂妙德天與
T09n0278_p0755a24║{{||K0079V08P0390a15L;}}百萬眷屬。各各齎持妙香華鬘及諸雜寶。
T09n0278_p0755a25║散{{||K0079V08P0390a16L;}}善財上。以偈頌曰。
T09n0278_p0755a26║　{{||K0079V08P0390a17L;}}無量無數劫　　世燈或出現
T09n0278_p0755a27║　普為眾生故　　正求佛菩提
T09n0278_p0755a28║　{{||K0079V08P0390a18L;}}無量億諸劫　　難見難值遇
T09n0278_p0755a29║　功德日今出　　照除世{{間||閒}}闇
T09n0278_p0755b01║　{{||K0079V08P0390a19L;}}見諸眾生類　　愚惑癡所覆
T09n0278_p0755b02║　廣發大悲心　　專求無師道
T09n0278_p0755b03║　{{||K0079V08P0390a20L;}}清淨正直心　　不惜身壽命
T09n0278_p0755b04║　親近善知識　　專求佛菩提
T09n0278_p0755b05║　{{||K0079V08P0390a21L;}}一切無所依　　不著於世{{間||閒}}
T09n0278_p0755b06║　離垢清淨心　　無礙如虛空
T09n0278_p0755b07║　{{||K0079V08P0390a22L;}}行諸菩薩行　　具滿妙功德
T09n0278_p0755b08║　放大智慧光　　普照一切世
T09n0278_p0755b09║　{{||K0079V08P0390a23L;}}不離於世{{間||閒}}　　亦不著世{{間||閒}}
T09n0278_p0755b10║　行世無障礙　　如風遊虛空
T09n0278_p0755b11║　{{||K0079V08P0390a24L;}}譬如大災起　　一切無能滅
T09n0278_p0755b12║　勇猛精進火　　求道亦如是
T09n0278_p0755b13║　{{||K0079V08P0390a25L;}}勇猛大精進　　一切莫能壞
T09n0278_p0755b14║　金剛慧師子　　遊行無所畏
T09n0278_p0755b15║　{{||K0079V08P0390b02L;}}一切法海中　　一切諸佛海
T09n0278_p0755b16║　親近善知識　　速見彼諸佛
T09n0278_p0755b17║{{||K0079V08P0390b03L;}}爾時離憂妙德天。偈讚歎已。恭敬法故俱
T09n0278_p0755b18║昇{{||K0079V08P0390b04L;}}法堂。昇法堂已。周{{遍||[彳*扁]}}推求彼釋迦女。即
T09n0278_p0755b19║見坐{{||K0079V08P0390b05L;}}於寶蓮華藏師子之座。八萬四千眾女
T09n0278_p0755b20║圍遶。{{||K0079V08P0390b06L;}}皆是貴族王者之女。悉於過去彼菩薩
T09n0278_p0755b21║所修{{||K0079V08P0390b07L;}}行諸行。同彼菩薩一切善根。常以布
T09n0278_p0755b22║施愛語{{||K0079V08P0390b08L;}}攝取眾生。求薩婆若利益一切。令
T09n0278_p0755b23║諸眾生同{{||K0079V08P0390b09L;}}佛菩提。大悲為首。普念眾生如
T09n0278_p0755b24║一子想。修習{{||K0079V08P0390b10L;}}大慈普覆一切。過去已曾於
T09n0278_p0755b25║菩薩所。修不思{{||K0079V08P0390b11L;}}議勝妙智慧。於阿耨多羅三
T09n0278_p0755b26║藐三菩提得不{{||K0079V08P0390b12L;}}退轉。具足成滿諸波羅蜜
T09n0278_p0755b27║心無所著。直心智{{||K0079V08P0390b13L;}}慧皆悉清淨。求薩婆若。
T09n0278_p0755b28║離障蓋網。超出諸難。{{||K0079V08P0390b14L;}}得淨法身。行普賢行。
T09n0278_p0755b29║長養菩薩一切諸力。成{{||K0079V08P0390b15L;}}就圓滿淨智慧日。爾
T09n0278_p0755c01║時善財。五體投地敬禮{{||K0079V08P0390b16L;}}瞿夷。禮已合掌於
T09n0278_p0755c02║一面住。白言大聖。我已先{{||K0079V08P0390b17L;}}發阿耨多羅三藐
T09n0278_p0755c03║三菩提心。而未知菩薩云{{||K0079V08P0390b18L;}}何行生死中而
T09n0278_p0755c04║無所染。覺了一切諸法實相。{{||K0079V08P0390b19L;}}超出聲聞緣覺
T09n0278_p0755c05║之地。住如來地。而不捨離菩{{||K0079V08P0390b20L;}}薩所行。修菩
T09n0278_p0755c06║薩行。不離佛地。超出世{{間||閒}}。法身{{||K0079V08P0390b21L;}}圓滿。應世
T09n0278_p0755c07║受生。普現種種諸方便身。知法無{{||K0079V08P0390b22L;}}性。示現
T09n0278_p0755c08║一切眾生之身。解甚深法。以妙音聲。{{||K0079V08P0390b23L;}}而為
T09n0278_p0755c09║說法知眾生空。而能不捨化諸世{{間||閒}}。知{{||K0079V08P0390b24L;}}一
T09n0278_p0755c10║切佛不生不滅。而能供養心無退轉。知無
T09n0278_p0755c11║{{||K0079V08P0390b25L;}}業報。而行善業無有休息。爾時瞿夷。作如
T09n0278_p0755c12║是{{||K0079V08P0390c02L;}}言。善哉善哉。善男子。能問諸菩薩摩訶薩
T09n0278_p0755c13║所{{||K0079V08P0390c03L;}}行之法。修習普賢諸行願者。能如是問。
T09n0278_p0755c14║諦聽{{||K0079V08P0390c04L;}}諦聽。善思念之。我當承佛神力為汝
T09n0278_p0755c15║解說。善{{||K0079V08P0390c05L;}}男子。若有菩薩。成就十法。則能滿
T09n0278_p0755c16║足因陀羅{{||K0079V08P0390c06L;}}網普智光明菩薩之行。何等為十。
T09n0278_p0755c17║所謂依善{{||K0079V08P0390c07L;}}知識。廣發無量諸弘誓願。修淨
T09n0278_p0755c18║勝妙。正直希{{||K0079V08P0390c08L;}}望。集一切智功德。聞佛出世
T09n0278_p0755c19║歡喜無量。心常{{||K0079V08P0390c09L;}}樂住三世佛所。隨順一切諸
T09n0278_p0755c20║大菩薩。悉為一{{||K0079V08P0390c10L;}}切佛所護持。清淨大悲遠
T09n0278_p0755c21║離生死。是為十法。{{||K0079V08P0390c11L;}}若有菩薩。成就此法。則
T09n0278_p0755c22║能滿足因陀羅網普{{||K0079V08P0390c12L;}}智光明菩薩之行。佛子。
T09n0278_p0755c23║若諸菩薩。勇猛精進{{||K0079V08P0390c13L;}}心無退轉。出生修習
T09n0278_p0755c24║佛無盡法。值善知識故。{{||K0079V08P0390c14L;}}佛子。菩薩有十法。
T09n0278_p0755c25║值善知識。何等為十。所謂{{||K0079V08P0390c15L;}}不惜身命。不
T09n0278_p0755c26║求世樂。知諸法相。而不捨離一{{||K0079V08P0390c16L;}}切智願。
T09n0278_p0755c27║觀察法界。離三有海。無所依住。深入{{||K0079V08P0390c17L;}}一切
T09n0278_p0755c28║菩薩諸願。普照一切諸佛世界。淨修菩{{||K0079V08P0390c18L;}}薩圓
T09n0278_p0755c29║滿智慧。是為十法值善知識。爾時瞿夷。{{||K0079V08P0390c19L;}}承
T09n0278_p0756a01║佛神力觀察十方。欲重明此義。以偈頌曰。
T09n0278_p0756a02║　{{||K0079V08P0390c20L;}}無諂於知識　　智慧廣無量
T09n0278_p0756a03║　專求佛菩提　　利益諸眾生
T09n0278_p0756a04║　{{||K0079V08P0390c21L;}}恭敬善知識　　其心如佛想
T09n0278_p0756a05║　勇猛精進力　　具因陀網行
T09n0278_p0756a06║　{{||K0079V08P0390c22L;}}解脫心增廣　　其量均虛空
T09n0278_p0756a07║　攝取於三世　　佛剎及眾生
T09n0278_p0756a08║　{{||K0079V08P0390c23L;}}直心如虛空　　遠離煩惱垢
T09n0278_p0756a09║　出生佛功德　　是為身雲行
T09n0278_p0756a10║　{{||K0079V08P0390c24L;}}不思議智慧　　積集功德海
T09n0278_p0756a11║　清淨福業藏　　不染於世{{間||閒}}
T09n0278_p0756a12║　{{||K0079V08P0390c25L;}}一切諸佛所　　聞法無厭足
T09n0278_p0756a13║　智慧燈普照　　是為照世行
T09n0278_p0756a14║　{{||K0079V08P0391a02L;}}一念皆能詣　　十方剎海佛
T09n0278_p0756a15║　聞法分別知　　是為隨順行
T09n0278_p0756a16║　{{||K0079V08P0391a03L;}}見佛眷屬海　　究竟三昧海
T09n0278_p0756a17║　滿足諸大願　　是因陀網行
T09n0278_p0756a18║　{{||K0079V08P0391a04L;}}未來劫修行　　諸佛所護念
T09n0278_p0756a19║　普照諸世界　　是為法光行
T09n0278_p0756a20║　{{||K0079V08P0391a05L;}}大悲見眾生　　智日出世{{間||閒}}
T09n0278_p0756a21║　法光除癡闇　　是為智日行
T09n0278_p0756a22║　{{||K0079V08P0391a06L;}}見諸趣眾生　　迴流生死中
T09n0278_p0756a23║　為轉淨法輪　　是為普賢行
T09n0278_p0756a24║　{{||K0079V08P0391a07L;}}智慧身無量　　隨應而示現
T09n0278_p0756a25║　普於一切趣　　度脫諸群生
T09n0278_p0756a26║　{{||K0079V08P0391a08L;}}發起大慈悲　　普覆於一切
T09n0278_p0756a27║　{{遍||[彳*扁]}}照諸群生　　令得佛菩提
T09n0278_p0756a28║{{||K0079V08P0391a09L;}}善男子。我已成就分別觀察一切菩薩三昧
T09n0278_p0756a29║{{||K0079V08P0391a10L;}}海法門。善財白言。大聖。此法門者境界云何。
T09n0278_p0756b01║{{||K0079V08P0391a11L;}}{{答||荅}}言。善男子。我入是法門。知此娑婆世界
T09n0278_p0756b02║眾{{||K0079V08P0391a12L;}}生佛剎微塵等劫中。死此生彼。作善惡
T09n0278_p0756b03║業受{{||K0079V08P0391a13L;}}諸果報。在生死道出生死者。正定
T09n0278_p0756b04║邪定及不{{||K0079V08P0391a14L;}}定聚。有使善根。無使善根。具足
T09n0278_p0756b05║善根。不具足{{||K0079V08P0391a15L;}}善根。不善善根。善根攝不
T09n0278_p0756b06║善根。不善根攝善{{||K0079V08P0391a16L;}}根。善根所起。不善根所
T09n0278_p0756b07║起。一切善惡皆悉了{{||K0079V08P0391a17L;}}知。彼諸劫中。佛興于
T09n0278_p0756b08║世。我悉了知。知彼諸佛{{||K0079V08P0391a18L;}}初發道心。行菩薩
T09n0278_p0756b09║行。出生一切諸大願海。知{{||K0079V08P0391a19L;}}彼供養一切諸
T09n0278_p0756b10║佛。具菩薩行。成等正覺轉正{{||K0079V08P0391a20L;}}法輪。現自
T09n0278_p0756b11║在力化度眾生。知彼眷屬。聲聞緣{{||K0079V08P0391a21L;}}覺之
T09n0278_p0756b12║所修行。過去修習一切善根。得明淨智。
T09n0278_p0756b13║{{||K0079V08P0391a22L;}}成就寂滅自在法門。顯現種種自在神力。
T09n0278_p0756b14║教{{||K0079V08P0391a23L;}}化眾生而般涅槃。知彼眷屬諸菩薩眾。
T09n0278_p0756b15║初發{{||K0079V08P0391a24L;}}道心修習善根。出生種種諸大願
T09n0278_p0756b16║行。成就滿{{||K0079V08P0391a25L;}}足諸波羅蜜。種種莊嚴菩薩之
T09n0278_p0756b17║道。菩薩諸地{{||K0079V08P0391b02L;}}自在之力。菩薩諸地住。分別
T09n0278_p0756b18║修習諸菩薩地。{{||K0079V08P0391b03L;}}淨菩薩地。修菩薩地。菩薩
T09n0278_p0756b19║諸地相。菩薩諸地{{||K0079V08P0391b04L;}}智。菩薩諸攝智。菩薩善巧
T09n0278_p0756b20║方便教化眾生。菩{{||K0079V08P0391b05L;}}薩諸住。菩薩圓滿淨行。菩
T09n0278_p0756b21║薩自在行。菩薩三{{||K0079V08P0391b06L;}}昧海。菩薩方便。於念念
T09n0278_p0756b22║中。悉知菩薩諸三昧{{||K0079V08P0391b07L;}}海。一切種智電光法雲。
T09n0278_p0756b23║得諸法忍。盡一切智{{||K0079V08P0391b08L;}}底。知彼菩薩諸佛剎
T09n0278_p0756b24║海。究竟法海。知眾生海。{{||K0079V08P0391b09L;}}修習一切菩薩法
T09n0278_p0756b25║門。滿足大願。顯現種種自{{||K0079V08P0391b10L;}}在神力。如是等
T09n0278_p0756b26║事我悉了知。如此娑婆世界。{{||K0079V08P0391b11L;}}知十方世界。
T09n0278_p0756b27║世界性。世界海。世界輪。世界圓{{||K0079V08P0391b12L;}}滿。世界分
T09n0278_p0756b28║別。世界旋。世界轉。世界蓮華。世界{{||K0079V08P0391b13L;}}須彌。世
T09n0278_p0756b29║界相中事。亦復如是。盧舍那佛本願{{||K0079V08P0391b14L;}}力故。我
T09n0278_p0756c01║悉深入分別念知。何以故。此法門者。{{||K0079V08P0391b15L;}}悉知一
T09n0278_p0756c02║切眾生心海。知一切眾生積集善根。{{||K0079V08P0391b16L;}}知一切
T09n0278_p0756c03║眾生有垢有淨。知一切眾生性。知一{{||K0079V08P0391b17L;}}切聲聞
T09n0278_p0756c04║三昧自在法門。知一切緣覺菩薩諸{{||K0079V08P0391b18L;}}佛三昧
T09n0278_p0756c05║自在法門。如是等事悉分別知。善財{{||K0079V08P0391b19L;}}白言。大
T09n0278_p0756c06║聖。發阿耨多羅三藐三菩提心來。其{{||K0079V08P0391b20L;}}已久
T09n0278_p0756c07║如。{{答||荅}}言。佛子。乃往古世。過世界微塵等{{||K0079V08P0391b21L;}}劫。
T09n0278_p0756c08║有劫名勝光明。時有世界。名離恐怖。彼世
T09n0278_p0756c09║{{||K0079V08P0391b22L;}}界中有四天下。彼閻浮提中有一王都。名
T09n0278_p0756c10║妙{{||K0079V08P0391b23L;}}德樹須彌山。於八十王都。最為殊勝。彼
T09n0278_p0756c11║有王。{{||K0079V08P0391b24L;}}名一切寶主。有六萬采女。五百大
T09n0278_p0756c12║臣。五百王{{||K0079V08P0391b25L;}}子。端正勇健摧伏怨敵。其王太子
T09n0278_p0756c13║名增上功{{||K0079V08P0391c02L;}}德主。顏貌殊勝相好嚴身。與萬采
T09n0278_p0756c14║女俱。持妙{{||K0079V08P0391c03L;}}幢蓋。散眾寶華。作諸妓樂。乘
T09n0278_p0756c15║妙寶車。詣香芽{{||K0079V08P0391c04L;}}山。遊戲園林。時彼道路坦
T09n0278_p0756c16║然平正。種種莊嚴。{{||K0079V08P0391c05L;}}散眾妙華。寶樹行列。眾妙
T09n0278_p0756c17║寶帳以覆其上。於{{||K0079V08P0391c06L;}}彼路側。積眾寶聚雜種
T09n0278_p0756c18║寶衣。諸莊嚴具肴膳{{||K0079V08P0391c07L;}}飲食。如是等事隨其
T09n0278_p0756c19║所須皆給施之。時有母{{||K0079V08P0391c08L;}}人。名曰善現。將一
T09n0278_p0756c20║童女。名離垢妙德。端嚴姝{{||K0079V08P0391c09L;}}妙{{修||脩}}短得所。
T09n0278_p0756c21║顏容無倫。目髮紺色。脣齒丹素。{{||K0079V08P0391c10L;}}口出梵音。
T09n0278_p0756c22║才能巧妙。言語聰辯。修習慈心見{{||K0079V08P0391c11L;}}者無厭。
T09n0278_p0756c23║少貪恚癡常懷慚愧心無諂曲。乘妙{{||K0079V08P0391c12L;}}寶車
T09n0278_p0756c24║采女圍遶。從母遊觀。先太子前至香芽
T09n0278_p0756c25║{{||K0079V08P0391c13L;}}園。太子見已。生染愛心。語其母言。欲娉
T09n0278_p0756c26║賢女{{||K0079V08P0391c14L;}}以為我妻。母語女言。太子今欲求汝
T09n0278_p0756c27║為妃。於{{||K0079V08P0391c15L;}}意云何。女白母言。若欲使我為
T09n0278_p0756c28║彼妃者。當自{{||K0079V08P0391c16L;}}殞滅。母報女曰。勿作此言。
T09n0278_p0756c29║所以者何。今此太{{||K0079V08P0391c17L;}}子。悉已具足轉輪王相。必
T09n0278_p0757a01║為聖主。有玉女寶。{{||K0079V08P0391c18L;}}汝當爾時不堪給使。
T09n0278_p0757a02║此處尊勝莫生難心。時{{||K0079V08P0391c19L;}}彼園外有一道場。
T09n0278_p0757a03║名法雲光。有勝日光如來{{||K0079V08P0391c20L;}}應供等正覺。出
T09n0278_p0757a04║興于世。於彼道場成無上道。{{||K0079V08P0391c21L;}}時女夢見彼
T09n0278_p0757a05║如來身。於夢覺已。空中有天而{{||K0079V08P0391c22L;}}告之曰。汝
T09n0278_p0757a06║夢所見是勝日光佛。成道已來始{{||K0079V08P0391c23L;}}經七日。
T09n0278_p0757a07║今在道場。無量菩薩大眾圍遶。彼佛{{||K0079V08P0391c24L;}}眾會一
T09n0278_p0757a08║切天龍八部鬼神。乃至無量淨居諸{{||K0079V08P0391c25L;}}天。地神。
T09n0278_p0757a09║風神。海神。火神。山神。樹神。叢林藥草{{||K0079V08P0392a02L;}}城郭
T09n0278_p0757a10║等神。皆悉雲集。奉覲世尊聽受正法。時{{||K0079V08P0392a03L;}}彼
T09n0278_p0757a11║女人聞是語已。詣太子所合掌而立。以偈
T09n0278_p0757a12║{{||K0079V08P0392a04L;}}白言。
T09n0278_p0757a13║　{{||K0079V08P0392a05L;}}我色世{{間||閒}}最　　智慧無倫匹
T09n0278_p0757a14║　才妙善言論　　觀者無厭足
T09n0278_p0757a15║　{{||K0079V08P0392a06L;}}太子應當知　　我心善貞潔
T09n0278_p0757a16║　志尚心端直　　清淨無所染
T09n0278_p0757a17║　{{||K0079V08P0392a07L;}}遠離於瞋恚　　貪欲及愚癡
T09n0278_p0757a18║　以真淨直心　　饒益諸群生
T09n0278_p0757a19║　{{||K0079V08P0392a08L;}}我見太子身　　相好自莊嚴
T09n0278_p0757a20║　見已喜無量　　諸根悉調伏
T09n0278_p0757a21║　{{||K0079V08P0392a09L;}}妙體猶淨金　　髮美紺青色
T09n0278_p0757a22║　額廣目明徹　　必為自在王
T09n0278_p0757a23║　{{||K0079V08P0392a10L;}}其身逾金山　　相好自嚴飾
T09n0278_p0757a24║　我今太子所　　合掌恭敬住
T09n0278_p0757a25║　{{||K0079V08P0392a11L;}}其目淨{{修||脩}}廣　　方臆如師子
T09n0278_p0757a26║　觀者無厭足　　妙音應納我
T09n0278_p0757a27║　{{||K0079V08P0392a12L;}}舌相廣長妙　　猶如赤銅色
T09n0278_p0757a28║　演出梵音聲　　聞者踊躍喜
T09n0278_p0757a29║　{{||K0079V08P0392a13L;}}口方牙深固　　齒白而齊密
T09n0278_p0757b01║　若有{{[者*見]||睹}}見者　　一切皆歡喜
T09n0278_p0757b02║　{{||K0079V08P0392a14L;}}離垢清淨身　　具相三十二
T09n0278_p0757b03║　成就此妙相　　必為轉輪王
T09n0278_p0757b04║{{||K0079V08P0392a15L;}}爾時太子。語彼女言。汝是誰女。為誰守護。
T09n0278_p0757b05║若{{||K0079V08P0392a16L;}}先屬他。我則不宜起染愛心。爾時太子。
T09n0278_p0757b06║說偈{{||K0079V08P0392a17L;}}問言。
T09n0278_p0757b07║　{{||K0079V08P0392a18L;}}清淨功德身　　見者無厭足
T09n0278_p0757b08║　誰為汝父母　　為誰所守護
T09n0278_p0757b09║　{{||K0079V08P0392a19L;}}若先有所屬　　我不起欲想
T09n0278_p0757b10║　非分生婬心　　命終墮惡道
T09n0278_p0757b11║　{{||K0079V08P0392a20L;}}不應為豪貴　　種種富樂故
T09n0278_p0757b12║　發起如是等　　放逸貪亂心
T09n0278_p0757b13║　{{||K0079V08P0392a21L;}}種種生邪見　　幻誑諸諂偽
T09n0278_p0757b14║　如是造諸惡　　流轉於世{{間||閒}}
T09n0278_p0757b15║　{{||K0079V08P0392a22L;}}父母知識所　　應起恭敬心
T09n0278_p0757b16║　慈悲廣覆護　　一切諸群萌
T09n0278_p0757b17║　{{||K0079V08P0392a23L;}}若於一切處　　所從聞法者
T09n0278_p0757b18║　能生諸善故　　應起恭敬心
T09n0278_p0757b19║　{{||K0079V08P0392a24L;}}一切諸導師　　正法菩薩眾
T09n0278_p0757b20║　聖僧功德海　　皆悉應恭敬
T09n0278_p0757b21║　{{||K0079V08P0392a25L;}}修習諸功德　　遠離一切惡
T09n0278_p0757b22║　安住於正法　　廣行菩薩道
T09n0278_p0757b23║　{{||K0079V08P0392b02L;}}若無歸依者　　應起大慈心
T09n0278_p0757b24║　諸在三惡道　　應發大悲念
T09n0278_p0757b25║　{{||K0079V08P0392b03L;}}一切諸法界　　有成必有敗
T09n0278_p0757b26║　捨心平等觀　　莫隨煩惱魔
T09n0278_p0757b27║　{{||K0079V08P0392b04L;}}應發菩提心　　覺悟諸群生
T09n0278_p0757b28║　無量劫修行　　不起疲倦想
T09n0278_p0757b29║{{||K0079V08P0392b05L;}}時彼女母。說偈白言。
T09n0278_p0757c01║　{{||K0079V08P0392b06L;}}唯願太子聽　　此女從生來
T09n0278_p0757c02║　乃至今長成　　一切諸因緣
T09n0278_p0757c03║　{{||K0079V08P0392b07L;}}太子所生日　　女從蓮華生
T09n0278_p0757c04║　其目淨{{修||脩}}廣　　肢節悉具足
T09n0278_p0757c05║　{{||K0079V08P0392b08L;}}我曾於春月　　遊觀娑羅園
T09n0278_p0757c06║　{{[者*見]||睹}}見諸卉木　　種種華榮茂
T09n0278_p0757c07║　{{||K0079V08P0392b09L;}}同遊八百女　　容儀悉端嚴
T09n0278_p0757c08║　皆已具足知　　諸巧技能法
T09n0278_p0757c09║　{{||K0079V08P0392b10L;}}彼園有浴池　　名曰眾莊嚴
T09n0278_p0757c10║　我於池岸坐　　采女眾圍遶
T09n0278_p0757c11║　{{||K0079V08P0392b11L;}}時彼浴池中　　千葉蓮華生
T09n0278_p0757c12║　寶葉[王*留]璃莖　　閻浮檀金臺
T09n0278_p0757c13║　{{||K0079V08P0392b12L;}}眾妙寶香鬚　　普放淨光明
T09n0278_p0757c14║　{{遍||[彳*扁]}}照閻浮提　　猶若日初出
T09n0278_p0757c15║　{{||K0079V08P0392b13L;}}時見此玉女　　從彼蓮華生
T09n0278_p0757c16║　{{[者*見]||睹}}者皆念言　　此則善業報
T09n0278_p0757c17║　{{||K0079V08P0392b14L;}}目髮紺青色　　其身如紫金
T09n0278_p0757c18║　眾寶以莊嚴　　觀者心無厭
T09n0278_p0757c19║　{{||K0079V08P0392b15L;}}離垢淨無穢　　肢節悉具足
T09n0278_p0757c20║　猶如真金像　　安處寶蓮華
T09n0278_p0757c21║　{{||K0079V08P0392b16L;}}毛孔栴檀香　　普熏於一切
T09n0278_p0757c22║　口出蓮華香　　演妙梵音聲
T09n0278_p0757c23║　{{||K0079V08P0392b17L;}}此是玉女寶　　世{{間||閒}}所希有
T09n0278_p0757c24║　身相悉具足　　種種妙莊嚴
T09n0278_p0757c25║　{{||K0079V08P0392b18L;}}一切諸技術　　世{{間||閒}}言論法
T09n0278_p0757c26║　究竟悉縷練　　願為哀納受
T09n0278_p0757c27║　{{||K0079V08P0392b19L;}}此是玉女寶　　身分悉圓滿
T09n0278_p0757c28║　功德具莊嚴　　宿行之所得
T09n0278_p0757c29║　{{||K0079V08P0392b20L;}}善知眾生病　　起患之所由
T09n0278_p0758a01║　又知對治法　　除滅眾疑惑
T09n0278_p0758a02║　{{||K0079V08P0392b21L;}}一切閻浮提　　眾生語言法
T09n0278_p0758a03║　種種妓樂音　　無不善通達
T09n0278_p0758a04║　{{||K0079V08P0392b22L;}}此女修功德　　遠離女人法
T09n0278_p0758a05║　能轉眾生心　　唯願哀納受
T09n0278_p0758a06║　{{||K0079V08P0392b23L;}}捨離嫉{{[女*石]||妒}}心　　不醉於五欲
T09n0278_p0758a07║　不起瞋恚心　　修習忍智慧
T09n0278_p0758a08║　{{||K0079V08P0392b24L;}}精進持淨戒　　能辨一切事
T09n0278_p0758a09║　專求諸功德　　太子願納受
T09n0278_p0758a10║　{{||K0079V08P0392b25L;}}若見諸貧窮　　老病眾苦逼
T09n0278_p0758a11║　無所歸依者　　大悲普慈念
T09n0278_p0758a12║　{{||K0079V08P0392c02L;}}常欲利眾生　　不求自安樂
T09n0278_p0758a13║　功德莊嚴身　　饒益於一切
T09n0278_p0758a14║　{{||K0079V08P0392c03L;}}於諸威儀中　　常修不放逸
T09n0278_p0758a15║　修習諸善法　　見者無不悅
T09n0278_p0758a16║　{{||K0079V08P0392c04L;}}功德普莊嚴　　遠離染污心
T09n0278_p0758a17║　常求善知識　　恭敬樂供養
T09n0278_p0758a18║　{{||K0079V08P0392c05L;}}修習大慈法　　棄捨怨結心
T09n0278_p0758a19║　智慧無與等　　唯願哀納受
T09n0278_p0758a20║{{||K0079V08P0392c06L;}}爾時太子{{答||荅}}言。善女。我已先發阿耨多羅三
T09n0278_p0758a21║{{||K0079V08P0392c07L;}}藐三菩提心。欲無量劫行菩薩行。積集一
T09n0278_p0758a22║切{{||K0079V08P0392c08L;}}功德智慧。淨修一切諸波羅蜜。恭敬供
T09n0278_p0758a23║養一{{||K0079V08P0392c09L;}}切諸佛。護持正法。嚴淨一切諸佛世
T09n0278_p0758a24║界。令如{{||K0079V08P0392c10L;}}來種相續不斷。教化眾生。滅生死
T09n0278_p0758a25║苦住究竟{{||K0079V08P0392c11L;}}樂。欲令眾生淨智慧眼。住菩薩
