T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠[乳-孚+齒]出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0755c09║園。　爾時。世尊告諸比丘。我今當說{{||K0649V18P0601c05L;}}趣泥{{犁||[(禾*ㄉ)/牛]}}
T02n0125_p0755c10║之路。向涅槃之道。善思念之。{{||K0649V18P0601c06L;}}無令漏失。
T02n0125_p0755c11║諸比丘白佛言。如是。世尊。{{||K0649V18P0601c07L;}}諸比丘從佛受
T02n0125_p0755c12║教。　佛告比丘。彼云何{{||K0649V18P0601c08L;}}趣泥{{犁||[(禾*ㄉ)/牛]}}之路。向涅
T02n0125_p0755c13║槃之道。邪見趣泥{{||K0649V18P0601c09L;}}{{犁||[(禾*ㄉ)/牛]}}路。正見向涅槃
T02n0125_p0755c14║之道。邪治趣泥{{犁||[(禾*ㄉ)/牛]}}{{||K0649V18P0601c10L;}}之路。正治向涅槃之
T02n0125_p0755c15║道。邪語趣泥{{犁||[(禾*ㄉ)/牛]}}{{||K0649V18P0601c11L;}}之路。正語向涅槃之
T02n0125_p0755c16║道。邪業趣泥{{犁||[(禾*ㄉ)/牛]}}{{||K0649V18P0601c12L;}}之路。正業向涅槃之道。
T02n0125_p0755c17║邪命趣泥{{犁||[(禾*ㄉ)/牛]}}{{||K0649V18P0601c13L;}}之路。正命向涅槃之道。邪
T02n0125_p0755c18║方便趣泥{{||K0649V18P0601c14L;}}{{犁||[(禾*ㄉ)/牛]}}之路。正方便向涅槃之道。
T02n0125_p0755c19║邪念趣{{||K0649V18P0601c15L;}}泥{{犁||[(禾*ㄉ)/牛]}}之路。正念向涅槃之道。邪
T02n0125_p0755c20║定趣{{||K0649V18P0601c16L;}}泥{{犁||[(禾*ㄉ)/牛]}}之路。正定向涅槃之道。是
T02n0125_p0755c21║謂。比{{||K0649V18P0601c17L;}}丘。趣泥{{犁||[(禾*ㄉ)/牛]}}之路。向涅槃之道。諸佛
T02n0125_p0755c22║世尊{{||K0649V18P0601c18L;}}常所應說法。今已果矣。汝等樂在閑
T02n0125_p0755c23║{{||K0649V18P0601c19L;}}居處。樹下露坐。念行善法。無起懈慢。{{||K0649V18P0601c20L;}}今
T02n0125_p0755c24║不勤行。後悔無及。　爾時。諸比丘聞{{||K0649V18P0601c21L;}}佛所說。
T02n0125_p0755c25║歡喜奉行。
T02n0125_p0755c26║　{{||K0649V18P0601c22L;}}非時．泥{{犁||[(禾*ㄉ)/牛]}}．道　　須倫天．地動
T02n0125_p0755c27║　大人八念．眾　　{{||K0649V18P0601c23L;}}善男子施．道
T02n0125_p0755c28║{{||K0649V18P0601c24L;}}增壹阿含經卷第三十七{{||K0649V18P0601c25L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T02n0125_p0756a01║
T02n0125_p0756a02║
T02n0125_p0756a03║{{||K0649V18P0602a01L;}}增壹阿含經卷第三十八{{||	馨}}
T02n0125_p0756a04║
T02n0125_p0756a05║　　　　{{||K0649V18P0602a02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
T02n0125_p0756a06║　　{{||K0649V18P0602a03L;}}馬血天子問八政品第四十三
T02n0125_p0756a07║　　　{{（一）||}}　{{||K0649V18P0602a04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0602a05L;}}獨
T02n0125_p0756a08║園。　馬血天子非人之時。至世尊所。{{||K0649V18P0602a06L;}}頭面禮
T02n0125_p0756a09║足。在一面立。爾時。天子白世{{||K0649V18P0602a07L;}}尊言。向者生
T02n0125_p0756a10║此念。在地步度。可盡此{{||K0649V18P0602a08L;}}世界不乎。我今問
T02n0125_p0756a11║世尊。可以步盡世{{||K0649V18P0602a09L;}}界不耶。　世尊告曰。汝今
T02n0125_p0756a12║以何義理而{{||K0649V18P0602a10L;}}作此問。　天子白佛言。我昔日
T02n0125_p0756a13║一時至{{||K0649V18P0602a11L;}}婆伽梵天所。是時。梵天遙見我來。
T02n0125_p0756a14║而{{||K0649V18P0602a12L;}}語我言。善來。馬血天子。此處無為之{{||K0649V18P0602a13L;}}境。
T02n0125_p0756a15║無生．無老．無病．無死．無終．無始。亦{{||K0649V18P0602a14L;}}無愁．
T02n0125_p0756a16║憂．苦．惱。當我爾時。復作是念。此{{||K0649V18P0602a15L;}}是涅槃道
T02n0125_p0756a17║耶。何以故。涅槃之中無生．{{||K0649V18P0602a16L;}}老．病．死．愁．憂．苦．惱。
T02n0125_p0756a18║此是世界之極邊{{||K0649V18P0602a17L;}}耶。設當是世界邊際者。是
T02n0125_p0756a19║為世{{間||閒}}可{{||K0649V18P0602a18L;}}步度耶。　世尊告曰。汝今神足
T02n0125_p0756a20║為何等{{||K0649V18P0602a19L;}}類。　天子白佛言。猶如力士善於
T02n0125_p0756a21║射術。{{||K0649V18P0602a20L;}}箭去無礙。我今神足其德如是。無所
T02n0125_p0756a22║{{||K0649V18P0602a21L;}}罣礙。　世尊告曰。我今問汝。隨所樂報{{||K0649V18P0602a22L;}}之。
T02n0125_p0756a23║猶如有四男子善於射術。然彼四{{||K0649V18P0602b02L;}}人各向
T02n0125_p0756a24║四方射。設有人來。意欲盡攝{{||K0649V18P0602b03L;}}四面之箭。使
T02n0125_p0756a25║不墮地。云何。天子。此人{{||K0649V18P0602b04L;}}極為捷疾不耶。乃
T02n0125_p0756a26║能使箭不墮于地。　{{||K0649V18P0602b05L;}}天子當知。上日月前
T02n0125_p0756a27║有捷步天子。行{{||K0649V18P0602b06L;}}來進止復踰斯人之捷疾。
T02n0125_p0756a28║然日月宮{{||K0649V18P0602b07L;}}殿行甚於斯。計彼人天子及日月
T02n0125_p0756a29║宮{{||K0649V18P0602b08L;}}殿之疾。故不如三十三天之速疾也。{{||K0649V18P0602b09L;}}計
T02n0125_p0756b01║三十三天之疾。不如{{[豊*色]||豔}}天之疾。如{{||K0649V18P0602b10L;}}是。諸天
T02n0125_p0756b02║所有神足。各各不相及。假使{{||K0649V18P0602b11L;}}汝今有此神
T02n0125_p0756b03║德。如彼諸天。從劫至劫。{{||K0649V18P0602b12L;}}乃至百劫。猶不
T02n0125_p0756b04║能盡世境界。所以然{{||K0649V18P0602b13L;}}者。地界方域不可
T02n0125_p0756b05║稱計。　天子當知。我{{||K0649V18P0602b14L;}}過去久遠世時。曾作仙人。
T02n0125_p0756b06║名為馬血。{{||K0649V18P0602b15L;}}與汝同字。欲愛已盡。飛行虛
T02n0125_p0756b07║空。無所{{||K0649V18P0602b16L;}}觸礙。我爾時。神足與人有異。彈
T02n0125_p0756b08║指之{{||K0649V18P0602b17L;}}頃。以能攝此四方箭。使不墮落。時。
T02n0125_p0756b09║我{{||K0649V18P0602b18L;}}以有此神足。便作是念。我今能以此{{||K0649V18P0602b19L;}}神
T02n0125_p0756b10║足。可盡境地邊際乎。即涉世界而{{||K0649V18P0602b20L;}}不
T02n0125_p0756b11║能盡其方域。命終之後。進德修業{{||K0649V18P0602b21L;}}而成
T02n0125_p0756b12║佛道。坐樹王下。端坐思惟往昔經{{||K0649V18P0602b22L;}}歷所施
T02n0125_p0756b13║為事。本為仙人。以此神德猶{{||K0649V18P0602b23L;}}不能盡其
T02n0125_p0756b14║方面。當以何神力而{{為||得}}究{{||K0649V18P0602b24L;}}其邊際乎。時。
T02n0125_p0756b15║我復作是念。要當乘聖{{||K0649V18P0602c02L;}}賢八品之徑路。
T02n0125_p0756b16║然後乃得盡生死邊際。　{{||K0649V18P0602c03L;}}彼云何名為乘賢
T02n0125_p0756b17║聖八品之徑路。所{{||K0649V18P0602c04L;}}謂正見．正治．正語．正業．正
T02n0125_p0756b18║命．正方便．{{||K0649V18P0602c05L;}}正念．正三昧。天子。又知斯名賢聖
T02n0125_p0756b19║八{{||K0649V18P0602c06L;}}品道。得盡世界之邊際。諸過去恒沙{{||K0649V18P0602c07L;}}諸佛
T02n0125_p0756b20║得盡世界者。盡用此賢聖八品{{||K0649V18P0602c08L;}}道而究世
T02n0125_p0756b21║界。正使將來諸佛世尊出{{||K0649V18P0602c09L;}}現世者。當以此
T02n0125_p0756b22║賢聖之道得盡邊際。　{{||K0649V18P0602c10L;}}爾時。世尊便說此偈。
T02n0125_p0756b23║　{{||K0649V18P0602c11L;}}步涉無究竟　　得盡世界者
T02n0125_p0756b24║　地種不可稱　　{{||K0649V18P0602c12L;}}非神足所及
T02n0125_p0756b25║　凡夫施設意　　於中起迷惑
T02n0125_p0756b26║　{{||K0649V18P0602c13L;}}不別真正法　　流轉五道中
T02n0125_p0756b27║　賢聖八品道　　{{||K0649V18P0602c14L;}}以此為舟船
T02n0125_p0756b28║　諸佛之所行　　而究世界邊
T02n0125_p0756b29║　{{||K0649V18P0602c15L;}}正使當來佛　　彌勒之等類
T02n0125_p0756c01║　亦用八種道　　{{||K0649V18P0602c16L;}}得盡於世界
T02n0125_p0756c02║　是故有智士　　修此聖賢道
T02n0125_p0756c03║　{{||K0649V18P0602c17L;}}晝夜習行之　　便至無為處
T02n0125_p0756c04║{{||K0649V18P0602c18L;}}是時。馬血天子從如來聞說賢聖八{{||K0649V18P0602c19L;}}品道。
T02n0125_p0756c05║即於座上。諸塵垢盡。得法眼淨。{{||K0649V18P0602c20L;}}爾時。天子即
T02n0125_p0756c06║以頭面禮足。遶佛三{{匝||[一/巾]}}。{{||K0649V18P0602c21L;}}便退而去。是時。彼
T02n0125_p0756c07║天子即其日。以天{{||K0649V18P0602c22L;}}種種好華散如來上。即
T02n0125_p0756c08║時便說斯偈。
T02n0125_p0756c09║　{{||K0649V18P0602c23L;}}流轉生死久　　欲涉度世界
T02n0125_p0756c10║　賢聖八品道　　{{||K0649V18P0602c24L;}}不知又不見
T02n0125_p0756c11║　今我以見諦　　又聞八品道
T02n0125_p0756c12║　{{||K0649V18P0603a02L;}}便得盡邊際　　諸佛所到處
T02n0125_p0756c13║{{||K0649V18P0603a03L;}}爾時。世尊可彼天子所說。時。彼天子{{||K0649V18P0603a04L;}}以見佛
T02n0125_p0756c14║可之。即禮世尊足。便退而去。　{{||K0649V18P0603a05L;}}爾時。彼天子
T02n0125_p0756c15║聞佛所說。歡喜奉行。
T02n0125_p0756c16║　　　{{（二）||}}　{{||K0649V18P0603a06L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0603a07L;}}獨
T02n0125_p0756c17║園。　爾時。世尊告諸比丘。我今當說{{||K0649V18P0603a08L;}}賢聖八
T02n0125_p0756c18║關齋法。汝等善思念之。隨喜{{||K0649V18P0603a09L;}}奉行。爾時。諸
T02n0125_p0756c19║比丘從佛受教。　世尊告{{||K0649V18P0603a10L;}}曰。彼云何名為八
T02n0125_p0756c20║關齋法。一者不殺{{||K0649V18P0603a11L;}}生。二者不與不取。三者
T02n0125_p0756c21║不婬。四者不{{||K0649V18P0603a12L;}}妄語。五者不飲酒。六者不過時
T02n0125_p0756c22║食。七{{||K0649V18P0603a13L;}}者不處高廣之{{床||[爿*木]}}。八者遠離作倡伎
T02n0125_p0756c23║{{||K0649V18P0603a14L;}}樂．香華塗身。是謂。比丘。名為賢聖八{{||K0649V18P0603a15L;}}關齋
T02n0125_p0756c24║法。　是時。彼優波離白佛言。云何{{||K0649V18P0603a16L;}}修行八關
T02n0125_p0756c25║齋法。　世尊告曰。於是。優波{{||K0649V18P0603a17L;}}離。若善男子．善女
T02n0125_p0756c26║人。於八日．十四日．{{||K0649V18P0603a18L;}}十五日。往詣沙門若長老
T02n0125_p0756c27║比丘所。自{{||K0649V18P0603a19L;}}稱名字。從朝至暮如羅漢。持
T02n0125_p0756c28║心不移{{||K0649V18P0603a20L;}}不動。刀杖不加群生。普慈於一
T02n0125_p0756c29║切。我{{||K0649V18P0603a21L;}}今受齋法。一無所犯。不起殺心。習
T02n0125_p0757a01║{{||K0649V18P0603a22L;}}彼真人之教。不盜。不婬。不妄語。不飲{{||K0649V18P0603a23L;}}酒。不
T02n0125_p0757a02║過時食。不在高廣之座。不習作{{||K0649V18P0603a24L;}}倡伎樂．
T02n0125_p0757a03║香華塗身。設有智慧者。當作{{||K0649V18P0603b02L;}}是說。假令無
T02n0125_p0757a04║智者。當教彼如此之教。{{||K0649V18P0603b03L;}}又彼比丘當一一
T02n0125_p0757a05║指授。無令失次。亦{{||K0649V18P0603b04L;}}莫超越。復當教使發
T02n0125_p0757a06║誓願。　優波離白{{||K0649V18P0603b05L;}}佛言。云何當發願。　世尊告
T02n0125_p0757a07║曰。彼發願{{||K0649V18P0603b06L;}}時。我今以此八關齋法。莫墮地
T02n0125_p0757a08║獄。餓{{||K0649V18P0603b07L;}}鬼．畜生。亦莫墮八難之處。莫處邊境。
T02n0125_p0757a09║{{||K0649V18P0603b08L;}}莫墮凶弊之處。莫與惡知識從事。父{{||K0649V18P0603b09L;}}母
T02n0125_p0757a10║專正。無習邪見。生中國中。聞其善{{||K0649V18P0603b10L;}}法。分
T02n0125_p0757a11║別思惟。法法成就。持此齋法功{{||K0649V18P0603b11L;}}德。攝取一
T02n0125_p0757a12║切眾生之善。以此功德。惠{{||K0649V18P0603b12L;}}施彼人。使成
T02n0125_p0757a13║無上正真之道。持此誓{{||K0649V18P0603b13L;}}願之福。施成三乘。
T02n0125_p0757a14║使不中退。復持此{{||K0649V18P0603b14L;}}八關齋法。用學佛道．辟
T02n0125_p0757a15║支佛道．阿羅{{||K0649V18P0603b15L;}}漢道。諸世界學正法者亦習
T02n0125_p0757a16║此業。正{{||K0649V18P0603b16L;}}使將來彌勒佛出現世時。如來．
T02n0125_p0757a17║至真．{{||K0649V18P0603b17L;}}等正覺值遇彼會。使得時度。彌勒
T02n0125_p0757a18║出{{||K0649V18P0603b18L;}}現世時。聲聞三會。初會之時九十六{{||K0649V18P0603b19L;}}億比
T02n0125_p0757a19║丘之眾。第二之會九十四億比{{||K0649V18P0603b20L;}}丘之眾。第
T02n0125_p0757a20║三會九十二億比丘之眾。{{||K0649V18P0603b21L;}}皆是阿羅漢。諸
T02n0125_p0757a21║漏已盡。亦值彼王及{{||K0649V18P0603b22L;}}國土教授師。作如是
T02n0125_p0757a22║之教。無令缺漏。　{{||K0649V18P0603b23L;}}是時。優波離白世尊言。
T02n0125_p0757a23║設彼善男子．{{||K0649V18P0603b24L;}}善女人雖持八關齋。於中不
T02n0125_p0757a24║發誓願{{||K0649V18P0603c02L;}}者。豈不得大功德乎。　世尊告曰。
T02n0125_p0757a25║雖獲{{||K0649V18P0603c03L;}}其福。福不足言。所以然者。我今
T02n0125_p0757a26║當說。　{{||K0649V18P0603c04L;}}過去世時。有王名寶{{岳||嶽}}。以法治化。
T02n0125_p0757a27║無{{||K0649V18P0603c05L;}}有阿曲。領此閻浮提境界。爾時。有佛
T02n0125_p0757a28║{{||K0649V18P0603c06L;}}名曰寶藏如來．至真．等正覺．明行成{{||K0649V18P0603c07L;}}為．善逝．
T02n0125_p0757a29║世{{間||閒}}解．無上士．道法御．天人{{||K0649V18P0603c08L;}}師。號佛．眾祐。出
T02n0125_p0757a30║現於世。彼王有女名{{||K0649V18P0603c09L;}}曰牟尼。顏貌殊特。面
T02n0125_p0757b01║如桃華色。皆由{{||K0649V18P0603c10L;}}前世供養諸佛之所致也。
T02n0125_p0757b02║爾時。彼佛{{||K0649V18P0603c11L;}}亦復三會。聲聞初會之時一億六
T02n0125_p0757b03║萬{{||K0649V18P0603c12L;}}八千之眾。第二之會一億六萬之眾。{{||K0649V18P0603c13L;}}第三
T02n0125_p0757b04║之會一億三萬之眾。皆是阿羅{{||K0649V18P0603c14L;}}漢。諸漏已盡。
T02n0125_p0757b05║是時。彼佛與諸弟子說{{||K0649V18P0603c15L;}}如此之法。諸比丘。
T02n0125_p0757b06║當念坐禪。勿有懈{{||K0649V18P0603c16L;}}怠。復求方便。誦習經戒。
T02n0125_p0757b07║彼佛侍者名{{||K0649V18P0603c17L;}}曰滿願。多聞第一。如我今日阿
T02n0125_p0757b08║難比{{||K0649V18P0603c18L;}}丘多聞最勝。時。彼滿願比丘白寶藏{{||K0649V18P0603c19L;}}佛
T02n0125_p0757b09║言。諸有比丘諸根闇鈍。亦不精進{{||K0649V18P0603c20L;}}於禪定
T02n0125_p0757b10║法。又不誦習。今日世尊欲安{{||K0649V18P0603c21L;}}此人著何
T02n0125_p0757b11║聚中。寶藏佛告曰。設有比丘{{||K0649V18P0603c22L;}}諸根闇鈍。不
T02n0125_p0757b12║堪任行禪法者。當修三{{||K0649V18P0603c23L;}}上人法業。云何為
T02n0125_p0757b13║三。所謂坐禪．誦經．{{||K0649V18P0603c24L;}}佐勸眾事。如是彼佛與
T02n0125_p0757b14║諸弟子說如{{||K0649V18P0604a02L;}}此微妙之法。　爾時。有長老比
T02n0125_p0757b15║丘。亦不堪{{||K0649V18P0604a03L;}}任修行禪法。時。彼比丘便作是
T02n0125_p0757b16║念。我今{{||K0649V18P0604a04L;}}年衰長大。亦不能修其禪法。今當
T02n0125_p0757b17║求{{||K0649V18P0604a05L;}}願行勸助之法。是時。彼長老比丘入{{||K0649V18P0604a06L;}}野馬
T02n0125_p0757b18║城中。求燭火．麻油。日來供養寶{{||K0649V18P0604a07L;}}藏如來。使
T02n0125_p0757b19║明不斷。　是時。王女牟尼見{{||K0649V18P0604a08L;}}此長老比丘里巷
T02n0125_p0757b20║乞求。即問彼比丘{{||K0649V18P0604a09L;}}曰。比丘。今日為何所求。
T02n0125_p0757b21║比丘報曰。聖{{||K0649V18P0604a10L;}}女當知。我年衰邁。不堪行禪
T02n0125_p0757b22║法。故求{{||K0649V18P0604a11L;}}乞脂油。用供養佛。續尊光明。是
T02n0125_p0757b23║時。彼{{||K0649V18P0604a12L;}}女聞佛名號。歡喜踊躍。不能自勝。白
T02n0125_p0757b24║{{||K0649V18P0604a13L;}}彼長老比丘曰。汝今。比丘。勿在餘處{{||K0649V18P0604a14L;}}乞
T02n0125_p0757b25║求。我自相供給。麻油燈炷盡相惠{{||K0649V18P0604a15L;}}施。　是時。長
T02n0125_p0757b26║老比丘受彼女施。日來取{{||K0649V18P0604a16L;}}油供養寶藏如
T02n0125_p0757b27║來。持此功德福業。施{{||K0649V18P0604a17L;}}與無上正真之道。口
T02n0125_p0757b28║自演說。年既衰{{||K0649V18P0604a18L;}}大。又復鈍根。無有智慧得
T02n0125_p0757b29║行禪法。持{{||K0649V18P0604a19L;}}此功德之業。所生之處莫墮惡
T02n0125_p0757c01║趣。使{{||K0649V18P0604a20L;}}將來之世值遇聖尊。如今寶藏如來
T02n0125_p0757c02║{{||K0649V18P0604a21L;}}無異。亦遇聖眾如今聖眾而無有異。{{||K0649V18P0604a22L;}}說
T02n0125_p0757c03║法亦當如今無異。是時。寶藏如來{{||K0649V18P0604a23L;}}知彼比
T02n0125_p0757c04║丘心中所念。即時便笑。口出{{||K0649V18P0604a24L;}}五色光。而告之
T02n0125_p0757c05║曰。汝今。比丘。將來無{{||K0649V18P0604b02L;}}數阿僧祇劫當作佛。
T02n0125_p0757c06║號曰燈光如來．{{||K0649V18P0604b03L;}}至真．等正覺。是時。長老比丘
T02n0125_p0757c07║歡喜踊{{||K0649V18P0604b04L;}}躍。不能自勝。身心堅固。意不退轉。
T02n0125_p0757c08║顏{{||K0649V18P0604b05L;}}色特勝。不與常同。　時。彼牟尼女人見{{||K0649V18P0604b06L;}}彼
T02n0125_p0757c09║比丘顏色殊常。即前問曰。比丘。今{{||K0649V18P0604b07L;}}日顏色
T02n0125_p0757c10║極為殊妙。不與常同。得何意故。{{||K0649V18P0604b08L;}}比丘報曰。
T02n0125_p0757c11║王女當知。向者。如來以甘露{{||K0649V18P0604b09L;}}見灌。牟尼女
T02n0125_p0757c12║問曰。云何如來以甘露{{||K0649V18P0604b10L;}}見灌。比丘報曰。我
T02n0125_p0757c13║為寶藏如來所授{{||K0649V18P0604b11L;}}決。言將來無數阿僧祇
T02n0125_p0757c14║劫當得作佛。{{||K0649V18P0604b12L;}}號曰燈光如來．至真．等正覺。
T02n0125_p0757c15║身心牢{{||K0649V18P0604b13L;}}固。意不退轉。如是。王女。為彼如來
T02n0125_p0757c16║之{{||K0649V18P0604b14L;}}所授決也。王女問曰。彼佛頗授我決{{||K0649V18P0604b15L;}}乎。
T02n0125_p0757c17║長老比丘報曰。我亦不知為授汝{{||K0649V18P0604b16L;}}[卄/別]不。　是
T02n0125_p0757c18║時。王女聞比丘說已。即乘羽{{||K0649V18P0604b17L;}}寶之車。往
T02n0125_p0757c19║至寶藏如來所。頭面禮足。{{||K0649V18P0604b18L;}}在一面坐。爾時。王
T02n0125_p0757c20║女白佛言。我今見{{||K0649V18P0604b19L;}}檀越施主。所須脂油恒
T02n0125_p0757c21║相供給。然今{{||K0649V18P0604b20L;}}世尊授彼比丘決。獨不見授
T02n0125_p0757c22║[卄/別]。寶藏{{||K0649V18P0604b21L;}}如來告曰。發心求願。其福難量。何況
T02n0125_p0757c23║{{||K0649V18P0604b22L;}}以財惠施乎。牟尼女報曰。設當如來{{||K0649V18P0604b23L;}}不授
T02n0125_p0757c24║我[卄/別]者。當自斷其命根。寶藏如{{||K0649V18P0604b24L;}}來報曰。夫
T02n0125_p0757c25║處女人之身。求作轉輪聖{{||K0649V18P0604c02L;}}王者。終不獲
T02n0125_p0757c26║也。求作帝釋者。亦不可{{||K0649V18P0604c03L;}}獲也。求作梵天
T02n0125_p0757c27║王者。亦不可得也。求{{||K0649V18P0604c04L;}}作魔王者。亦不可
T02n0125_p0757c28║得也。求作如來者。{{||K0649V18P0604c05L;}}亦不可得也。女曰。我
T02n0125_p0757c29║定不能得成無{{||K0649V18P0604c06L;}}上道乎。寶藏佛報曰。能也。
T02n0125_p0758a01║牟尼女。成{{||K0649V18P0604c07L;}}無上正真道也。然王女當知。將
T02n0125_p0758a02║來無{{||K0649V18P0604c08L;}}數阿僧祇劫有佛出世。是汝善知識。{{||K0649V18P0604c09L;}}彼
T02n0125_p0758a03║佛當授汝決。　是時。王女白彼佛言。{{||K0649V18P0604c10L;}}受者清
T02n0125_p0758a04║淨。施主穢濁乎。寶藏佛告曰。{{||K0649V18P0604c11L;}}吾今所說者。
T02n0125_p0758a05║心意清淨。發願牢固。是{{||K0649V18P0604c12L;}}時。王女語已。即從座
T02n0125_p0758a06║起。頭面禮足。遶{{||K0649V18P0604c13L;}}佛三{{匝||[一/巾]}}。便退而去。　優波離當
T02n0125_p0758a07║知。無數{{||K0649V18P0604c14L;}}阿僧祇劫。燈光佛乃出現於世。治
T02n0125_p0758a08║在{{||K0649V18P0604c15L;}}[金*本]頭摩大國。與大比丘眾十六萬八{{||K0649V18P0604c16L;}}千眾
T02n0125_p0758a09║俱。國主．人民悉來承事。是時。彼{{||K0649V18P0604c17L;}}國有王名
T02n0125_p0758a10║提波延那。以法治化。領此{{||K0649V18P0604c18L;}}閻浮境界。是時。彼
T02n0125_p0758a11║王請佛及比丘僧{{||K0649V18P0604c19L;}}而飯食之。是時。燈光如來
T02n0125_p0758a12║清旦著衣{{||K0649V18P0604c20L;}}持[金*本]。將諸比丘眾入城。　爾時。有
T02n0125_p0758a13║梵志{{||K0649V18P0604c21L;}}子名曰彌勒。顏貌端政。眾中獨出。
T02n0125_p0758a14║像{{||K0649V18P0604c22L;}}如梵天。通諸經藏。靡不貫練。諸書[口*兄]{{||K0649V18P0604c23L;}}術。
T02n0125_p0758a15║皆悉明了。天文地理。靡不了知。是{{||K0649V18P0604c24L;}}時。彼梵
T02n0125_p0758a16║志遙見燈光佛來。顏貌殊特。{{||K0649V18P0605a02L;}}世之奇異。諸根
T02n0125_p0758a17║寂定。三十二相．八十{{||K0649V18P0605a03L;}}種好。莊嚴其身。見已。便
T02n0125_p0758a18║發喜豫之意。{{||K0649V18P0605a04L;}}善心生焉。書籍所載如來出
T02n0125_p0758a19║現。甚為{{||K0649V18P0605a05L;}}難遇。時時乃出。猶如優[金*本]華時
T02n0125_p0758a20║乃出{{||K0649V18P0605a06L;}}耳。我今當往試之。是時。梵志手執
T02n0125_p0758a21║五{{||K0649V18P0605a07L;}}華往至世尊所。復作是念。其有三十{{||K0649V18P0605a08L;}}二
T02n0125_p0758a22║相者。名曰成佛。即以五根華散如{{||K0649V18P0605a09L;}}來上。
T02n0125_p0758a23║又求三十二相。唯見三十相。而{{||K0649V18P0605a10L;}}不見二相。
T02n0125_p0758a24║即興狐疑。今觀世尊不見{{||K0649V18P0605a11L;}}廣長舌及陰馬
T02n0125_p0758a25║藏。即時說此偈。
T02n0125_p0758a26║　{{||K0649V18P0605a12L;}}聞有三十二　　大人之相貌
T02n0125_p0758a27║　今不見二相　　{{||K0649V18P0605a13L;}}相好為具不
T02n0125_p0758a28║　頗有陰馬藏　　貞潔不婬乎
T02n0125_p0758a29║　{{||K0649V18P0605a14L;}}豈有廣長舌　　舐耳覆面乎
T02n0125_p0758b01║　為我現其相　　{{||K0649V18P0605a15L;}}斷諸狐疑結
T02n0125_p0758b02║　陰馬及舌相　　唯願欲見之
T02n0125_p0758b03║{{||K0649V18P0605a16L;}}是時。燈光佛即入三昧定。使彼梵志{{||K0649V18P0605a17L;}}見其二
T02n0125_p0758b04║相。是時。燈光佛復出廣長舌。{{||K0649V18P0605a18L;}}左右舐耳放
T02n0125_p0758b05║大光明。還從頂上入。是{{||K0649V18P0605a19L;}}時。梵志見如來有
