T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0647a01║　先已歸依佛　　轉更事天神
T24n1459_p0647a02║　{{||K0925V23P1100a03L;}}供養獲果少　　不知尊敬處
T24n1459_p0647a03║　破戒著袈裟　　{{||K0925V23P1100a04L;}}欺弄苾芻像
T24n1459_p0647a04║　無慚噉人食　　事同剛火炭
T24n1459_p0647a05║　{{||K0925V23P1100a05L;}}應寫律教等　　流布能生福
T24n1459_p0647a06║　忘念者令憶　　{{||K0925V23P1100a06L;}}自身兼讀持
T24n1459_p0647a07║　苾芻入浴室　　須揩身體時
T24n1459_p0647a08║　{{||K0925V23P1100a07L;}}應令敬信人　　勿使不信者
T24n1459_p0647a09║　諸有持戒人　　{{||K0925V23P1100a08L;}}不供破戒者
T24n1459_p0647a10║　不可令師子　　承事於野干
T24n1459_p0647a11║　{{||K0925V23P1100a09L;}}此是佛法刺　　正教中死屍
T24n1459_p0647a12║　共住及隨行　　{{||K0925V23P1100a10L;}}皆成不應法
T24n1459_p0647a13║　親教軌範師　　及父母有病
T24n1459_p0647a14║　{{||K0925V23P1100a11L;}}假令是破戒　　悉可為供給
T24n1459_p0647a15║　父母老貧病　　{{||K0925V23P1100a12L;}}乞食半相供
T24n1459_p0647a16║　由斯有大恩　　是故應瞻養
T24n1459_p0647a17║　{{||K0925V23P1100a13L;}}見有闕乏處　　隨事皆供給
T24n1459_p0647a18║　乃至塗足油　　{{||K0925V23P1100a14L;}}洗沐令身淨
T24n1459_p0647a19║　苾芻若用[專*瓦]　　唯得揩踝足
T24n1459_p0647a20║　{{||K0925V23P1100a15L;}}餘身分不許　　若為病皆聽
T24n1459_p0647a21║　不三畫插梳　　{{||K0925V23P1100a16L;}}及帶於[口*兄]線
T24n1459_p0647a22║　應繫於左臂　　為治病開聽
T24n1459_p0647a23║　{{||K0925V23P1100a17L;}}如其病除愈　　應安柱孔中
T24n1459_p0647a24║　醫人若遣為　　{{||K0925V23P1100a18L;}}香塗身不犯
T24n1459_p0647a25║　若以香塗身　　不應出房外
T24n1459_p0647a26║　{{||K0925V23P1100a19L;}}勿令他嫌慢　　增其不信心
T24n1459_p0647a27║　若有淨信者　　{{||K0925V23P1100a20L;}}為福施香泥
T24n1459_p0647a28║　應塗戶扇邊　　嗅之能益眼
T24n1459_p0647a29║　{{||K0925V23P1100a21L;}}淨信以香泥　　塗摩苾芻足
T24n1459_p0647b01║　為福宜應受　　{{||K0925V23P1100a22L;}}去時當洗除
T24n1459_p0647b02║　必有妙香花　　苾芻欲得嗅
T24n1459_p0647b03║　{{||K0925V23P1100a23L;}}意欲令明眼　　不應生愛心
T24n1459_p0647b04║　聽持鐵鑰匙　　{{||K0925V23P1100b01L;}}為防衣藥故
T24n1459_p0647b05║　勿興煩惱意　　輒捉打眾生
T24n1459_p0647b06║　{{||K0925V23P1100b02L;}}大眾及別人　　持印皆聽許
T24n1459_p0647b07║　銅鐵木{{礦||[金*廣]}}石　　{{||K0925V23P1100b03L;}}[專*瓦]錫等應為
T24n1459_p0647b08║　別人髑髏像　　或刻為白骨
T24n1459_p0647b09║　{{||K0925V23P1100b04L;}}大眾法輪形　　此是作印相
T24n1459_p0647b10║　凡食小香果　　{{||K0925V23P1100b05L;}}皆須待核成
T24n1459_p0647b11║　欲令其福增　　僧伽果須熟
T24n1459_p0647b12║　{{||K0925V23P1100b06L;}}不應臨水鏡　　愛心觀面像
T24n1459_p0647b13║　為病念無常　　{{||K0925V23P1100b07L;}}照時無有過
T24n1459_p0647b14║　不自斷生支　　亦不[專*瓦]石打
T24n1459_p0647b15║　{{||K0925V23P1100b08L;}}宜將不淨觀　　洗除婬染心
T24n1459_p0647b16║　洗足盆內高　　{{||K0925V23P1100b09L;}}其形如象{{跡||[這-言+亦]}}
T24n1459_p0647b17║　竹及多羅葉　　二種扇應持
T24n1459_p0647b18║　{{||K0925V23P1100b10L;}}若欲除蚊子　　五種拂隨聽
T24n1459_p0647b19║　枝梢劫貝{{[卄/毦]||&#xe2af;}}　　{{||K0925V23P1100b11L;}}麻毛并破帛
T24n1459_p0647b20║　若須上高{{梯||[打-丁+弟]}}　　應結裙下緣
T24n1459_p0647b21║　{{||K0925V23P1100b12L;}}苾芻不擎重　　應覓俗人持
T24n1459_p0647b22║　苾芻之儀式　　{{||K0925V23P1100b13L;}}皆與俗不同
T24n1459_p0647b23║　用梳等搔頭　　是事咸不可
T24n1459_p0647b24║　{{||K0925V23P1100b14L;}}若髮有塵垢　　頭癢手揩摩
T24n1459_p0647b25║　或時將故衣　　{{||K0925V23P1100b15L;}}此等皆無犯
T24n1459_p0647b26║　寺後西北隅　　安置大便室
T24n1459_p0647b27║　{{||K0925V23P1100b16L;}}及以小行室　　皆須店門扇
T24n1459_p0647b28║　西北角下房　　{{||K0925V23P1100b17L;}}安大眾瓶水
T24n1459_p0647b29║　此據門南向　　餘面准應知
T24n1459_p0647c01║　{{||K0925V23P1100b18L;}}若見諸俗人　　及老苾芻啑
T24n1459_p0647c02║　應云久長壽　　{{||K0925V23P1100b19L;}}不言便得罪
T24n1459_p0647c03║　大者見小啑　　應告言無病
T24n1459_p0647c04║　{{||K0925V23P1100b20L;}}小者於尊年　　即須云敬禮
T24n1459_p0647c05║　凡是噉食時　　{{||K0925V23P1100b21L;}}及便利未洗
T24n1459_p0647c06║　或一衣在道　　或立穢鬧處
T24n1459_p0647c07║　{{||K0925V23P1100b22L;}}或復食雖了　　口猶未澡漱
T24n1459_p0647c08║　斯皆不禮他　　{{||K0925V23P1100b23L;}}亦不受他禮
T24n1459_p0647c09║　若於旦起時　　齒木未淨口
T24n1459_p0647c10║　{{||K0925V23P1100c01L;}}禮他及受禮　　{{並||[立*立]}}皆招惡作
T24n1459_p0647c11║　見行遍住等　　{{||K0925V23P1100c02L;}}皆不應禮拜
T24n1459_p0647c12║　佛及大苾芻　　唯此二應禮
T24n1459_p0647c13║　{{||K0925V23P1100c03L;}}於斯聖教內　　有二種畔{{睇||&#xe62f;}}
T24n1459_p0647c14║　一謂以五輪　　{{||K0925V23P1100c04L;}}二乃搦其[月*耑]
T24n1459_p0647c15║　持戒者不應　　毛繩繫蛇項
T24n1459_p0647c16║　{{||K0925V23P1100c05L;}}如其不肯去　　方便好應驅
T24n1459_p0647c17║　應可用軟繩　　{{||K0925V23P1100c06L;}}徐徐繫項棄
T24n1459_p0647c18║　宜安嶮叢處　　勿對於眾人
T24n1459_p0647c19║　{{||K0925V23P1100c07L;}}如是於鼠等　　皆可興悲念
T24n1459_p0647c20║　繫放無令害　　{{||K0925V23P1100c08L;}}慇懃善用心
T24n1459_p0647c21║　護戒者悲心　　蚤{{虱||蝨}}常存念
T24n1459_p0647c22║　{{||K0925V23P1100c09L;}}置故衣氈內　　應安孔隙中
T24n1459_p0647c23║　若其除壁{{虱||蝨}}　　{{||K0925V23P1100c10L;}}可安青草中
T24n1459_p0647c24║　隨其樂處行　　勿令生苦害
T24n1459_p0647c25║　{{||K0925V23P1100c11L;}}油器有三種　　大者受一抄
T24n1459_p0647c26║　小半抄餘中　　{{||K0925V23P1100c12L;}}隨情可持用
T24n1459_p0647c27║　道行為法語　　或作聖默然
T24n1459_p0647c28║　{{||K0925V23P1100c13L;}}住息說伽他　　宿處誦三啟
T24n1459_p0647c29║　聽持三種繩　　{{||K0925V23P1100c14L;}}長百五十肘
T24n1459_p0648a01║　短百肘餘中　　隨處應當用
T24n1459_p0648a02║　{{||K0925V23P1100c15L;}}如其井池淺　　或可水平流
T24n1459_p0648a03║　長短任應持　　{{||K0925V23P1100c16L;}}或時全不用
T24n1459_p0648a04║　若為苾芻尼　　演說律儀教
T24n1459_p0648a05║　{{||K0925V23P1100c17L;}}中{{間||閒}}應幔障　　異斯便惡作
T24n1459_p0648a06║　不取賊遺物　　{{||K0925V23P1100c18L;}}應可善觀瞻
T24n1459_p0648a07║　多人共委知　　設取無愆過
T24n1459_p0648a08║　{{||K0925V23P1100c19L;}}苾芻若種樹　　擬充僧果園
T24n1459_p0648a09║　守看經五年　　{{||K0925V23P1100c20L;}}去時須囑授
T24n1459_p0648a10║　苾芻不[口*兄]誓　　若作似妄語
T24n1459_p0648a11║　{{||K0925V23P1100c21L;}}亦不賭衣等　　博{{奕||弈}}匪尸羅
T24n1459_p0648a12║　苾芻見女人　　{{||K0925V23P1100c22L;}}若有染心起
T24n1459_p0648a13║　或女生染意　　住處捨應行
T24n1459_p0648a14║　{{||K0925V23P1100c23L;}}若見苾芻尼　　為來聽法故
T24n1459_p0648a15║　不可遣其立　　{{||K0925V23P1101a01L;}}與物令安坐
T24n1459_p0648a16║　應與[專*瓦]木枮　　及草稕褥子
T24n1459_p0648a17║　{{||K0925V23P1101a02L;}}唯此令尼坐　　餘物{{並||[立*立]}}不應
T24n1459_p0648a18║　尼來至寺中　　{{||K0925V23P1101a03L;}}應與其臥具
T24n1459_p0648a19║　令用中下者　　上物無宜與
T24n1459_p0648a20║　{{||K0925V23P1101a04L;}}苾芻苾芻尼　　相對不說罪
T24n1459_p0648a21║　由於所犯過　　{{||K0925V23P1101a05L;}}愧恥難陳說
T24n1459_p0648a22║　苾芻尼有疑　　於罪應為決
T24n1459_p0648a23║　{{||K0925V23P1101a06L;}}尼須起尊敬　　勿生輕慢心
T24n1459_p0648a24║　尼入僧寺時　　{{||K0925V23P1101a07L;}}至門應遣問
T24n1459_p0648a25║　報言無過者　　隨意令其入
T24n1459_p0648a26║　{{||K0925V23P1101a08L;}}欲居蘭若人　　應先善三藏
T24n1459_p0648a27║　日月星行次　　{{||K0925V23P1101a09L;}}皆應分別知
T24n1459_p0648a28║　若在蘭若住　　應畜油等物
T24n1459_p0648a29║　{{||K0925V23P1101a10L;}}他索可相供　　令賊歡喜故
T24n1459_p0648b01║　先是工巧人　　{{||K0925V23P1101a11L;}}調度不應畜
T24n1459_p0648b02║　醫及解書者　　{{針||鍼}}筆等聽持
T24n1459_p0648b03║　{{||K0925V23P1101a12L;}}苾芻住蘭若　　應可務精勤
T24n1459_p0648b04║　出家勤最初　　{{||K0925V23P1101a13L;}}懈怠便招罪
T24n1459_p0648b05║　縱使行精進　　正法亦須求
T24n1459_p0648b06║　{{||K0925V23P1101a14L;}}離此見不明　　失信乖修習
T24n1459_p0648b07║　若離正教授　　{{||K0925V23P1101a15L;}}無宜習定門
T24n1459_p0648b08║　能發狂亂心　　損害禪支路
T24n1459_p0648b09║　{{||K0925V23P1101a16L;}}於其所住房　　香花等芬馥
T24n1459_p0648b10║　{{床||[爿*木]}}服咸應爾　　{{||K0925V23P1101a17L;}}異此心難定
T24n1459_p0648b11║　僧家營作木　　不可持燒染
T24n1459_p0648b12║　{{||K0925V23P1101a18L;}}若是曲爛者　　許用在無傷
T24n1459_p0648b13║　若為他解勞　　{{||K0925V23P1101a19L;}}應須觀軌式
T24n1459_p0648b14║　彼人有伴屬　　勘問乃相容
T24n1459_p0648b15║　{{||K0925V23P1101a20L;}}若見有女人　　水火等漂害
T24n1459_p0648b16║　苾芻應拯濟　　{{||K0925V23P1101a21L;}}由悲故非犯
T24n1459_p0648b17║　若有人來問　　云何活命緣
T24n1459_p0648b18║　{{||K0925V23P1101a22L;}}苾芻隨事教　　勿使違時俗
T24n1459_p0648b19║　若於寺門下　　{{||K0925V23P1101a23L;}}或在房簷前
T24n1459_p0648b20║　若有女人時　　苾芻不應住
T24n1459_p0648b21║　{{||K0925V23P1101b01L;}}已於五欲境　　捨之而不愛
T24n1459_p0648b22║　是故常用心　　{{||K0925V23P1101b02L;}}念住勤修習
T24n1459_p0648b23║　三世諸如來　　獨覺聲聞眾
T24n1459_p0648b24║　{{||K0925V23P1101b03L;}}皆依此道去　　能至涅槃城
T24n1459_p0648b25║　弟子觀師德　　{{||K0925V23P1101b04L;}}方可請為依
T24n1459_p0648b26║　師於弟子邊　　問知應攝受
T24n1459_p0648b27║　{{||K0925V23P1101b05L;}}兩人隨有過　　彼此{{並||[立*立]}}招愆
T24n1459_p0648b28║　為斯俱用心　　{{||K0925V23P1101b06L;}}慇懃好相察
T24n1459_p0648b29║　師須戒行全　　瞻病不[怡-台+吝]法
T24n1459_p0648c01║　{{||K0925V23P1101b07L;}}隨時常教授　　當求如是師
T24n1459_p0648c02║　弟子亦具戒　　{{||K0925V23P1101b08L;}}勤策性柔和
T24n1459_p0648c03║　恭敬於師長　　禪誦無違闕
T24n1459_p0648c04║　{{||K0925V23P1101b09L;}}有緣自行去　　或復見本師
T24n1459_p0648c05║　入外道歸俗　　{{||K0925V23P1101b10L;}}斯皆失依止
T24n1459_p0648c06║　又復隨一人　　作捨依止念
T24n1459_p0648c07║　{{||K0925V23P1101b11L;}}此即名為捨　　進否善須知
T24n1459_p0648c08║　呵責門徒時　　{{||K0925V23P1101b12L;}}不可便驅逐
T24n1459_p0648c09║　權聽寺內住　　若改命歸房
T24n1459_p0648c10║　{{||K0925V23P1101b13L;}}說有五種呵　　不語不教授
T24n1459_p0648c11║　不受其承事　　{{||K0925V23P1101b14L;}}遮善品捨衣
T24n1459_p0648c12║　呵責及受懺　　皆須准教行
T24n1459_p0648c13║　{{||K0925V23P1101b15L;}}此二若乖違　　俱招惡作罪
T24n1459_p0648c14║　{{嬾||懶}}惰無孝心　　{{||K0925V23P1101b16L;}}{{[色-巴+鹿]||麤}}言親惡友
T24n1459_p0648c15║　於師不恭敬　　斯人勿懺摩
T24n1459_p0648c16║　{{||K0925V23P1101b17L;}}若擯於求寂　　隨將上下衣
T24n1459_p0648c17║　并與濾水羅　　{{||K0925V23P1101b18L;}}師須善觀察
T24n1459_p0648c18║　若已受近圓　　應與其六物
T24n1459_p0648c19║　{{||K0925V23P1101b19L;}}必是難容忍　　隨去不須留
T24n1459_p0648c20║　若離本依止　　{{||K0925V23P1101b20L;}}一宿不應行
T24n1459_p0648c21║　仍除滿五年　　善明於戒律
T24n1459_p0648c22║　{{||K0925V23P1101b21L;}}如其向餘處　　緣開五日停
T24n1459_p0648c23║　勤求依止師　　{{||K0925V23P1101b22L;}}若無不得住
T24n1459_p0648c24║　宜於彼師處　　應為洗摩身
T24n1459_p0648c25║　{{||K0925V23P1101b23L;}}或染或縫衣　　斯為弟子法
T24n1459_p0648c26║　軌範於作業　　{{||K0925V23P1101c01L;}}知量可應為
T24n1459_p0648c27║　養護起慈悲　　不應令過分
T24n1459_p0648c28║　{{||K0925V23P1101c02L;}}教讀依止師　　報恩俱給侍
T24n1459_p0648c29║　然於二人處　　{{||K0925V23P1101c03L;}}恭敬有差殊
T24n1459_p0649a01║　若無教讀師　　在處住無犯
T24n1459_p0649a02║　{{||K0925V23P1101c04L;}}無依不應住　　依止倍存心
T24n1459_p0649a03║　雖斷煩惱盡　　{{||K0925V23P1101c05L;}}復善閑三藏
T24n1459_p0649a04║　若未滿十夏　　仍須伏依止
T24n1459_p0649a05║　{{||K0925V23P1101c06L;}}去師兩驛半　　半月一度禮
T24n1459_p0649a06║　此半八日禮　　{{||K0925V23P1101c07L;}}同處日須三
T24n1459_p0649a07║　若於後夏內　　依止師身亡
T24n1459_p0649a08║　{{||K0925V23P1101c08L;}}宜應自守心　　更互相監察
T24n1459_p0649a09║　若至三月滿　　{{||K0925V23P1101c09L;}}處無依止人
T24n1459_p0649a10║　第二褒灑{{陀||[阿-可+(施-方)]}}　　不應於此住
T24n1459_p0649a11║　{{||K0925V23P1101c10L;}}既為隨意事　　勿更褒灑{{陀||[阿-可+(施-方)]}}
T24n1459_p0649a12║　大聖順時開　　{{||K0925V23P1101c11L;}}即名為長淨
T24n1459_p0649a13║　更互相教示　　隨意聖遣為
T24n1459_p0649a14║　{{||K0925V23P1101c12L;}}常開長淨門　　對治眾罪業
T24n1459_p0649a15║　寺中有客至　　{{||K0925V23P1101c13L;}}主等或時多
T24n1459_p0649a16║　十四五參差　　應隨主人作
T24n1459_p0649a17║　{{||K0925V23P1101c14L;}}若處客來多　　舊住人數少
T24n1459_p0649a18║　主應隨彼客　　{{||K0925V23P1101c15L;}}共為褒灑{{陀||[阿-可+(施-方)]}}
T24n1459_p0649a19║　僧伽不和合　　對一人守持
T24n1459_p0649a20║　{{||K0925V23P1101c16L;}}若一人亦無　　心念應言說
T24n1459_p0649a21║　如是作守持　　{{||K0925V23P1101c17L;}}苾芻衣及[金*本]
T24n1459_p0649a22║　并捨為分別　　兼捨請應知
T24n1459_p0649a23║　{{||K0925V23P1101c18L;}}大眾若和合　　得好人共住
T24n1459_p0649a24║　理應許說戒　　{{||K0925V23P1101c19L;}}心念亦隨聽
T24n1459_p0649a25║　必若難緣生　　有事開心念
T24n1459_p0649a26║　{{||K0925V23P1101c20L;}}應知隨意事　　准此亦應為
T24n1459_p0649a27║　大眾可同心　　{{||K0925V23P1101c21L;}}應共作隨意
T24n1459_p0649a28║　異此應須喚　　同行者為之
T24n1459_p0649a29║　{{||K0925V23P1101c22L;}}將去隨意時　　可有七八日
T24n1459_p0649b01║　應為告白事　　{{||K0925V23P1101c23L;}}令使眾人知
T24n1459_p0649b02║　壇場應秉法　　界中或出外
T24n1459_p0649b03║　{{||K0925V23P1102a01L;}}一界不別住　　眾事悉應為
T24n1459_p0649b04║　二十十或五　　{{||K0925V23P1102a02L;}}及以四苾芻
T24n1459_p0649b05║　有此四僧伽　　隨應秉諸法
T24n1459_p0649b06║　{{||K0925V23P1102a03L;}}不得以世尊　　添彼僧伽數
T24n1459_p0649b07║　佛寶殊僧寶　　{{||K0925V23P1102a04L;}}秉法者應知
T24n1459_p0649b08║　出罪須二十　　近圓十人等
T24n1459_p0649b09║　{{||K0925V23P1102a05L;}}滿五應隨意　　四為褒灑{{陀||[阿-可+(施-方)]}}
T24n1459_p0649b10║　若處秉羯磨　　{{||K0925V23P1102a06L;}}白等如法成
T24n1459_p0649b11║　名住處應知　　異斯非住處
T24n1459_p0649b12║　{{||K0925V23P1102a07L;}}苾芻不啞默　　口應宣法言
T24n1459_p0649b13║　是外道愚癡　　{{||K0925V23P1102a08L;}}誘誑諸無識
T24n1459_p0649b14║　苾芻安居了　　三事應隨意
T24n1459_p0649b15║　{{||K0925V23P1102a09L;}}如不作此事　　無難不應行
T24n1459_p0649b16║　雖有見聞疑　　{{||K0925V23P1102a10L;}}別遇難緣起
T24n1459_p0649b17║　為護於身命　　越海亦須行
T24n1459_p0649b18║　{{||K0925V23P1102a11L;}}若有王賊等　　樂聞苾芻戒
T24n1459_p0649b19║　難緣應為說　　{{||K0925V23P1102a12L;}}無難不應為
T24n1459_p0649b20║　貧人有信心　　富人無信敬
T24n1459_p0649b21║　{{||K0925V23P1102a13L;}}慇懃樂聞戒　　世尊開為說
T24n1459_p0649b22║　苾芻善三藏　　{{||K0925V23P1102a14L;}}法師及病人
T24n1459_p0649b23║　眾中最大者　　咸應放知事
T24n1459_p0649b24║　{{||K0925V23P1102a15L;}}聞有明三藏　　遠從他處來
T24n1459_p0649b25║　鼓樂及幢幡　　{{||K0925V23P1102a16L;}}應迎兩驛半
T24n1459_p0649b26║　大眾鳴揵稚　　隨力悉應迎
T24n1459_p0649b27║　{{||K0925V23P1102a17L;}}美食解疲勞　　請次宜應告
T24n1459_p0649b28║　房舍及臥具　　{{||K0925V23P1102a18L;}}常不在分限
T24n1459_p0649b29║　給淨人相供　　不差知眾事
T24n1459_p0649c01║　{{||K0925V23P1102a19L;}}戒學佛所制　　僧制眾同為
T24n1459_p0649c02║　乍可乖眾言　　{{||K0925V23P1102a20L;}}無違世尊教
T24n1459_p0649c03║　眾意有多途　　雖立還復廢
T24n1459_p0649c04║　{{||K0925V23P1102a21L;}}豈有能迴改　　無二大師言
T24n1459_p0649c05║　五月十六日　　{{||K0925V23P1102a22L;}}應作前安居
T24n1459_p0649c06║　六月十六日　　苾芻為後夏
T24n1459_p0649c07║　{{||K0925V23P1102a23L;}}但有此二日　　合作安居事
T24n1459_p0649c08║　中{{間||閒}}但空住　　{{||K0925V23P1102b01L;}}不許作安居
T24n1459_p0649c09║　苾芻三月內　　不許外遊行
T24n1459_p0649c10║　{{||K0925V23P1102b02L;}}飛禽於夏時　　亦不離巢去
T24n1459_p0649c11║　若至五月初　　{{||K0925V23P1102b03L;}}逼夏須存意
T24n1459_p0649c12║　可於其住處　　營飾等應為
T24n1459_p0649c13║　{{||K0925V23P1102b04L;}}既至十五日　　{{總||摠}}收於臥具
T24n1459_p0649c14║　差分臥具人　　{{||K0925V23P1102b05L;}}應須具德者
T24n1459_p0649c15║　於欲瞋癡怖　　眾過{{並||[立*立]}}皆無
T24n1459_p0649c16║　{{||K0925V23P1102b06L;}}善知分未分　　此即應差遣
T24n1459_p0649c17║　毘訶羅波羅　　{{||K0925V23P1102b07L;}}應須告僧制
T24n1459_p0649c18║　冀令安樂住　　勿使有虧違
T24n1459_p0649c19║　{{||K0925V23P1102b08L;}}諸人樂住者　　不應為[鬥@(豆*寸)]諍
T24n1459_p0649c20║　於此受籌人　　{{||K0925V23P1102b09L;}}當須自審察
T24n1459_p0649c21║　單白告大眾　　今是十五日
T24n1459_p0649c22║　{{||K0925V23P1102b10L;}}僧當共受籌　　明作安居事
T24n1459_p0649c23║　從上行籌已　　{{||K0925V23P1102b11L;}}次可分房舍
T24n1459_p0649c24║　及以{{床||[爿*木]}}臥具　　皆從大至終
T24n1459_p0649c25║　{{||K0925V23P1102b12L;}}若近安居時　　當須善觀察
T24n1459_p0649c26║　所行乞食境　　{{||K0925V23P1102b13L;}}無令事有廢
T24n1459_p0649c27║　若於所住處　　知有同行人
T24n1459_p0649c28║　{{||K0925V23P1102b14L;}}具德有多聞　　并淳善和合
T24n1459_p0649c29║　不令煩惱起　　{{||K0925V23P1102b15L;}}若起即能除
T24n1459_p0650a01║　有此善伴處　　宜應共居止
T24n1459_p0650a02║　{{||K0925V23P1102b16L;}}病藥并乞食　　斯皆易可求
T24n1459_p0650a03║　無多婬女家　　{{||K0925V23P1102b17L;}}斯名善行處
T24n1459_p0650a04║　當於隱屏處　　蹲踞對苾芻
T24n1459_p0650a05║　{{||K0925V23P1102b18L;}}口說安居文　　作法應如是
T24n1459_p0650a06║　我施主某甲　　{{||K0925V23P1102b19L;}}侍人及作者
T24n1459_p0650a07║　我今於此處　　作前夏安居
T24n1459_p0650a08║　{{||K0925V23P1102b20L;}}或云作後夏　　有破裂修補
T24n1459_p0650a09║　我於此夏居　　{{||K0925V23P1102b21L;}}餘{{並||[立*立]}}同前說
T24n1459_p0650a10║　若於此安居　　無法界外宿
T24n1459_p0650a11║　{{||K0925V23P1102b22L;}}現在無饒益　　來世受泥{{犁||[(禾*ㄉ)/牛]}}
T24n1459_p0650a12║　若為寺等事　　{{||K0925V23P1102b23L;}}并諸雜福業
T24n1459_p0650a13║　制底眾食緣　　及以出罪等
T24n1459_p0650a14║　{{||K0925V23P1102c01L;}}尼違八敬法　　為欲除其罪
T24n1459_p0650a15║　或為下三眾　　{{||K0925V23P1102c02L;}}受戒等須看
T24n1459_p0650a16║　若諸俗人輩　　有請喚等緣
T24n1459_p0650a17║　{{||K0925V23P1102c03L;}}苾芻察時宜　　須時應往赴
T24n1459_p0650a18║　三寶及父母　　{{||K0925V23P1102c04L;}}師主等有事
T24n1459_p0650a19║　并諸病患緣　　皆請七日去
T24n1459_p0650a20║　{{||K0925V23P1102c05L;}}一日二日等　　乃至四十夜
T24n1459_p0650a21║　苾芻應可去　　{{||K0925V23P1102c06L;}}勿令前事闕
T24n1459_p0650a22║　若有如法事　　察知非是虛
T24n1459_p0650a23║　{{||K0925V23P1102c07L;}}僧伽共許差　　隨情可行去
T24n1459_p0650a24║　仍於一夏中　　{{||K0925V23P1102c08L;}}過半不在外
T24n1459_p0650a25║　為斯但四十　　若過罪便傷
T24n1459_p0650a26║　{{||K0925V23P1102c09L;}}飲食若有闕　　醫藥復難求
T24n1459_p0650a27║　全無供侍人　　{{||K0925V23P1102c10L;}}去時非破夏
T24n1459_p0650a28║　若處有八難　　及婬女黃門
T24n1459_p0650a29║　{{||K0925V23P1102c11L;}}并惡獸等緣　　行無破夏罪
T24n1459_p0650b01║　若有罪惡人　　{{||K0925V23P1102c12L;}}聞來破和眾
T24n1459_p0650b02║　恐為非樂事　　出去者無傷
T24n1459_p0650b03║　{{||K0925V23P1102c13L;}}聞彼[鬥@(豆*寸)]諍人　　知是己親友
T24n1459_p0650b04║　不往諫得罪　　{{||K0925V23P1102c14L;}}停無破夏愆
T24n1459_p0650b05║　若共他作契　　向某處安居
T24n1459_p0650b06║　{{||K0925V23P1102c15L;}}至日不赴期　　苾芻招惡作
T24n1459_p0650b07║　苾芻若守持　　{{||K0925V23P1102c16L;}}七日或多日
T24n1459_p0650b08║　在外如逢難　　便住者隨聽
T24n1459_p0650b09║　{{||K0925V23P1102c17L;}}若無有餘緣　　留住經多日
T24n1459_p0650b10║　輒違於本限　　{{||K0925V23P1102c18L;}}得罪并破夏
T24n1459_p0650b11║　結界有多途　　略言其四種
T24n1459_p0650b12║　{{||K0925V23P1102c19L;}}任現所須者　　隨事今當說
T24n1459_p0650b13║　大齊兩驛半　　{{||K0925V23P1102c20L;}}減此任當時
T24n1459_p0650b14║　四方應置標　　山河樹等記
T24n1459_p0650b15║　{{||K0925V23P1102c21L;}}可於前相中　　乃至於住處
T24n1459_p0650b16║　除村并勢分　　{{||K0925V23P1102c22L;}}結大界應知
T24n1459_p0650b17║　大眾盡須集　　一人秉羯磨
T24n1459_p0650b18║　{{||K0925V23P1102c23L;}}白二無差{{[歹*牛]||舛}}　　斯名結界成
T24n1459_p0650b19║　又為不離衣　　{{||K0925V23P1103a01L;}}依界秉羯磨
T24n1459_p0650b20║　欲令安樂住　　元由老病緣
T24n1459_p0650b21║　{{||K0925V23P1103a02L;}}雖復離三衣　　界中別處宿
T24n1459_p0650b22║　除其村勢分　　{{||K0925V23P1103a03L;}}隨處任遊行
T24n1459_p0650b23║　於前大界內　　欲作小壇場
T24n1459_p0650b24║　{{||K0925V23P1103a04L;}}應為白二結　　先須解大界
T24n1459_p0650b25║　若欲結小界　　{{||K0925V23P1103a05L;}}置標相同前
T24n1459_p0650b26║　名曰曼荼羅　　於斯任秉法
T24n1459_p0650b27║　{{||K0925V23P1103a06L;}}先結於小場　　次結於大界
T24n1459_p0650b28║　依如是次第　　{{||K0925V23P1103a07L;}}結界者應知
T24n1459_p0650b29║　眾咸死轉根　　或時俱捨戒
T24n1459_p0650c01║　{{||K0925V23P1103a08L;}}或盡出界外　　明相過不還
T24n1459_p0650c02║　或時為白四　　{{||K0925V23P1103a09L;}}大眾同心捨
T24n1459_p0650c03║　有斯五種別　　捨大界應知
T24n1459_p0650c04║　{{||K0925V23P1103a10L;}}凡欲結諸界　　標相復須知
T24n1459_p0650c05║　一樹應兩標　　{{||K0925V23P1103a11L;}}分半為其界
T24n1459_p0650c06║　或時以一樹　　為其四界標
T24n1459_p0650c07║　{{||K0925V23P1103a12L;}}四分各相當　　五分便不許
T24n1459_p0650c08║　向下兩驛半　　{{||K0925V23P1103a13L;}}向上數亦然
T24n1459_p0650c09║　齊山頂樹梢　　或至籬牆上
T24n1459_p0650c10║　{{||K0925V23P1103a14L;}}種種莊嚴具　　皆悉在隨聽
T24n1459_p0650c11║　瑩飾大師形　　{{||K0925V23P1103a15L;}}令施福增長
T24n1459_p0650c12║　不許安耳璫　　及以足鳴釧
T24n1459_p0650c13║　{{||K0925V23P1103a16L;}}斯為女人飾　　勿累大師形
T24n1459_p0650c14║　欲使眾人散　　{{||K0925V23P1103a17L;}}鼓樂可潛聲
T24n1459_p0650c15║　供具悉應收　　無令有虧失
T24n1459_p0650c16║　{{||K0925V23P1103a18L;}}或時大眾集　　諠鬧出高聲
T24n1459_p0650c17║　不知時至中　　{{||K0925V23P1103a19L;}}應鳴{{[彖/虫]||蠡}}擊鼓
