T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{[烈-列+((厂-一)*臣*巳)]||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||[一/巾]}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||[阿-可+(施-方)]}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0516c29║三摩跋提。莫著聲聞{{||K0160V10P0833b11L;}}緣覺外道三昧境界以
T16n0671_p0517a01║為勝樂。如毛{{||K0160V10P0833b12L;}}道凡夫外道修行者。汝莫分
T16n0671_p0517a02║別。楞伽{{||K0160V10P0833b13L;}}王。外道著我見。有我相故虛妄分
T16n0671_p0517a03║別。{{||K0160V10P0833b14L;}}外道見有四大之相。而著色聲香味{{||K0160V10P0833b15L;}}觸
T16n0671_p0517a04║法以為實有。聲聞緣覺見無明緣{{||K0160V10P0833b16L;}}行以為
T16n0671_p0517a05║實有。起執著心離如實空。虛{{||K0160V10P0833b17L;}}妄分別專著
T16n0671_p0517a06║有法。而墮能見所見心{{||K0160V10P0833b18L;}}中。楞伽王。此勝道
T16n0671_p0517a07║法。能令眾生內身{{||K0160V10P0833b19L;}}覺觀。能令眾生得勝大
T16n0671_p0517a08║乘能生三有。{{||K0160V10P0833b20L;}}楞伽王。此入大乘行。能破眾
T16n0671_p0517a09║生種種{{||K0160V10P0833b21L;}}翳瞙種種識波。不墮外道諸見行
T16n0671_p0517a10║中。{{||K0160V10P0833b22L;}}楞伽王。此是入大乘行。非入外道行。{{||K0160V10P0833b23L;}}外
T16n0671_p0517a11║道行者依於內身有我而行。見識{{||K0160V10P0833b24L;}}色二法
T16n0671_p0517a12║以為實。故見有生滅。善哉楞{{||K0160V10P0833c02L;}}伽王。思惟
T16n0671_p0517a13║此義。如汝思惟即是見佛。
T16n0671_p0517a14║{{||K0160V10P0833c03L;}}爾時羅婆那楞伽王。復作是念。我應{{||K0160V10P0833c04L;}}問佛。
T16n0671_p0517a15║如實行法。轉於一切諸外道行。{{||K0160V10P0833c05L;}}內心修行所
T16n0671_p0517a16║觀境界。離於應佛所作{{||K0160V10P0833c06L;}}應事更有勝法。所謂
T16n0671_p0517a17║如實修行者證{{||K0160V10P0833c07L;}}於法時。所得三昧究竟之樂。
T16n0671_p0517a18║若得彼{{||K0160V10P0833c08L;}}樂是則名為如實修行者。是故我應
T16n0671_p0517a19║{{||K0160V10P0833c09L;}}問大慈悲如來世尊。如來能燒煩惱{{||K0160V10P0833c10L;}}薪盡。
T16n0671_p0517a20║及諸佛子亦能燒盡。如來能知{{||K0160V10P0833c11L;}}一切眾生心
T16n0671_p0517a21║使煩惱。如來遍至一切{{||K0160V10P0833c12L;}}智處。如來如實善能
T16n0671_p0517a22║知解是相非相。{{||K0160V10P0833c13L;}}我今應以妙神通力見於
T16n0671_p0517a23║如來。見如{{||K0160V10P0833c14L;}}來已。未得者得已得者不退。得
T16n0671_p0517a24║無分{{||K0160V10P0833c15L;}}別三昧三摩跋提。得增長滿足如來
T16n0671_p0517a25║{{||K0160V10P0833c16L;}}行處。
T16n0671_p0517a26║{{||K0160V10P0833c17L;}}爾時世尊如實照知楞伽王應證無{{||K0160V10P0833c18L;}}生法忍
T16n0671_p0517a27║時至。憐愍十頭羅剎王故。所{{||K0160V10P0833c19L;}}隱宮殿還復
T16n0671_p0517a28║如本。身於種種寶網莊{{||K0160V10P0833c20L;}}嚴山城中現。
T16n0671_p0517a29║{{||K0160V10P0833c21L;}}爾時十頭羅剎楞伽王。見諸宮殿還{{||K0160V10P0833c22L;}}復如本。
T16n0671_p0517b01║一一山中處處皆見有佛世{{||K0160V10P0833c23L;}}尊應正遍知三
T16n0671_p0517b02║十二相妙莊嚴身而{{||K0160V10P0833c24L;}}在山中。自見己身遍
T16n0671_p0517b03║諸佛前。又見一{{||K0160V10P0834a02L;}}切諸佛國土及諸國王念身
T16n0671_p0517b04║無常由{{||K0160V10P0834a03L;}}貪王位妻子眷屬五欲相縛無解
T16n0671_p0517b05║脫{{||K0160V10P0834a04L;}}期。便捨國土宮殿妻妾象馬珍寶施{{||K0160V10P0834a05L;}}佛及
T16n0671_p0517b06║僧入於山林出家學道。又見佛{{||K0160V10P0834a06L;}}子在山林
T16n0671_p0517b07║中勇猛精進投身餓虎師{{||K0160V10P0834a07L;}}子羅剎以求佛道。
T16n0671_p0517b08║又見佛子在林樹{{||K0160V10P0834a08L;}}下讀誦經典為人演說
T16n0671_p0517b09║以求佛道。又{{||K0160V10P0834a09L;}}見菩薩念苦眾生坐於道場
T16n0671_p0517b10║菩提樹{{||K0160V10P0834a10L;}}下思惟佛道。又見一一佛前皆有
T16n0671_p0517b11║聖{{||K0160V10P0834a11L;}}者大慧菩薩說於內身修行境界。亦{{||K0160V10P0834a12L;}}見一
T16n0671_p0517b12║切夜叉眷屬圍遶而說名字章句。
T16n0671_p0517b13║{{||K0160V10P0834a13L;}}爾時世尊智慧觀察現在大眾非肉{{||K0160V10P0834a14L;}}眼觀。
T16n0671_p0517b14║如師子王奮迅視眄呵呵大笑。{{||K0160V10P0834a15L;}}頂上肉髻放
T16n0671_p0517b15║無量光。肩{{[月*劦]||脅}}腰髀胸{{[?卍]||卍}}{{||K0160V10P0834a16L;}}德處及諸毛孔。皆
T16n0671_p0517b16║放一切無量光明。{{||K0160V10P0834a17L;}}如空中虹如日千光。如
T16n0671_p0517b17║劫盡時大火{{||K0160V10P0834a18L;}}熾然猛炎之相。帝釋梵王四天
T16n0671_p0517b18║王等。{{||K0160V10P0834a19L;}}於虛空中觀察如來。見佛坐於須彌
T16n0671_p0517b19║{{||K0160V10P0834a20L;}}相對楞伽山頂上呵呵大笑。爾時菩{{||K0160V10P0834a21L;}}薩眾帝
T16n0671_p0517b20║釋梵天四天王等作是思惟。{{||K0160V10P0834a22L;}}何因何緣如來
T16n0671_p0517b21║應正遍知。於一切法{{||K0160V10P0834a23L;}}中而得自在。未曾如
T16n0671_p0517b22║是呵呵大笑。復{{||K0160V10P0834a24L;}}於自身出無量光默然而
T16n0671_p0517b23║住。專念內{{||K0160V10P0834b02L;}}身智慧境界不以為勝。如師子
T16n0671_p0517b24║視觀{{||K0160V10P0834b03L;}}楞伽王念如實行。
T16n0671_p0517b25║{{||K0160V10P0834b04L;}}爾時聖者大慧菩薩摩訶薩。先受楞{{||K0160V10P0834b05L;}}伽羅婆
T16n0671_p0517b26║那王所啟請已念楞伽王。知{{||K0160V10P0834b06L;}}諸一切大菩
T16n0671_p0517b27║薩眾心行之法。觀察未{{||K0160V10P0834b07L;}}來一切眾生。心皆樂
T16n0671_p0517b28║於名字說法。心{{||K0160V10P0834b08L;}}迷生疑如說而取著於一切
T16n0671_p0517b29║聲聞緣{{||K0160V10P0834b09L;}}覺外道之行。諸佛世尊離諸一切心
T16n0671_p0517c01║{{||K0160V10P0834b10L;}}識之行能笑大笑。為彼大眾斷於疑{{||K0160V10P0834b11L;}}心。而
T16n0671_p0517c02║問佛言。如來何因何緣何事呵{{||K0160V10P0834b12L;}}呵大笑。佛告
T16n0671_p0517c03║聖者大慧菩薩。善哉善{{||K0160V10P0834b13L;}}哉。善哉大慧。復善哉
T16n0671_p0517c04║大慧。汝能觀察{{||K0160V10P0834b14L;}}世{{間||閒}}妄想分別之心邪見顛
T16n0671_p0517c05║倒。汝實{{||K0160V10P0834b15L;}}能知三世之事而問此事。如汝所
T16n0671_p0517c06║問{{||K0160V10P0834b16L;}}智者之問亦復如是。為自利利他故。{{||K0160V10P0834b17L;}}大
T16n0671_p0517c07║慧。此楞伽王。曾問過去一切諸佛{{||K0160V10P0834b18L;}}應正遍知
T16n0671_p0517c08║如是二法。今復現在亦欲{{||K0160V10P0834b19L;}}問我如是二法。
T16n0671_p0517c09║此二法者。一切聲聞{{||K0160V10P0834b20L;}}緣覺外道。未嘗知此
T16n0671_p0517c10║二法之相。大慧。{{||K0160V10P0834b21L;}}此十頭羅剎。亦問未來一切
T16n0671_p0517c11║諸佛如{{||K0160V10P0834b22L;}}此二法。
T16n0671_p0517c12║爾時如來知而故問羅婆那{{||K0160V10P0834b23L;}}王而作是言。楞
T16n0671_p0517c13║伽王。汝欲問我隨汝{{||K0160V10P0834b24L;}}疑心今悉可問。我悉
T16n0671_p0517c14║能答斷汝疑心{{||K0160V10P0834c02L;}}令得歡喜。楞伽王。汝斷虛
T16n0671_p0517c15║妄分別之{{||K0160V10P0834c03L;}}{{心||身}}。得地對治方便觀察。如實智慧
T16n0671_p0517c16║能{{||K0160V10P0834c04L;}}入內身如實之相三昧樂行三昧佛{{||K0160V10P0834c05L;}}即攝
T16n0671_p0517c17║取汝{{||汝}}身。善住奢摩他樂境界{{||K0160V10P0834c06L;}}中。過諸聲聞
T16n0671_p0517c18║緣覺三昧不淨之垢。能住{{||K0160V10P0834c07L;}}不動善慧法雲等
T16n0671_p0517c19║地。善知如實無我{{||K0160V10P0834c08L;}}之法。大寶蓮花王座上而
T16n0671_p0517c20║坐。得無量{{||K0160V10P0834c09L;}}三昧而受佛職。楞伽王。汝當不
T16n0671_p0517c21║久自{{||K0160V10P0834c10L;}}見己身亦在如是蓮花王座上而坐
T16n0671_p0517c22║{{||K0160V10P0834c11L;}}法爾住持。無量蓮花王眷屬無量菩{{||K0160V10P0834c12L;}}薩眷屬。
T16n0671_p0517c23║各各皆坐蓮花王座。而自圍{{||K0160V10P0834c13L;}}遶迭相瞻視。各
T16n0671_p0517c24║各不久皆得住彼不{{||K0160V10P0834c14L;}}可思議境界。所謂起一
T16n0671_p0517c25║行方便行住{{||K0160V10P0834c15L;}}諸地中。能見不可思議境界。
T16n0671_p0517c26║見如來{{||K0160V10P0834c16L;}}地無量無邊種種法相。一切聲聞緣
T16n0671_p0517c27║{{||K0160V10P0834c17L;}}覺四天王帝釋梵王等所未曾見。
T16n0671_p0517c28║{{||K0160V10P0834c18L;}}爾時楞伽王。聞佛世尊聽已問已。彼{{||K0160V10P0834c19L;}}於無
T16n0671_p0517c29║垢無量光明大寶蓮花眾寶莊{{||K0160V10P0834c20L;}}嚴山上。無量
T16n0671_p0518a01║天女而自圍遶。現於無{{||K0160V10P0834c21L;}}量種種異花種種異
T16n0671_p0518a02║香散香塗香。寶{{||K0160V10P0834c22L;}}幢幡蓋寶冠瓔珞莊嚴身具。
T16n0671_p0518a03║復現世{{||K0160V10P0834c23L;}}{{間||閒}}未曾聞見種種勝妙莊嚴之具。復
T16n0671_p0518a04║{{||K0160V10P0834c24L;}}現無量種種樂器。過諸天龍夜叉乾{{||K0160V10P0835a02L;}}闥婆阿
T16n0671_p0518a05║修羅迦樓羅緊{{陀||[阿-可+(施-方)]}}羅摩[目*侯]羅{{||K0160V10P0835a03L;}}伽人非人等所
T16n0671_p0518a06║有樂具。復隨三界欲{{||K0160V10P0835a04L;}}界色界無色界。所有
T16n0671_p0518a07║樂具皆悉化作。{{||K0160V10P0835a05L;}}復隨十方諸佛國土。所有種
T16n0671_p0518a08║種勝妙{{||K0160V10P0835a06L;}}樂具皆悉化作。化作無量大寶羅網。
T16n0671_p0518a09║{{||K0160V10P0835a07L;}}遍覆一切諸佛菩薩大眾之上。復{{[豎-豆+立]||豎}}{{||K0160V10P0835a08L;}}無量
T16n0671_p0518a10║種種寶幢。羅婆那王作如是等{{||K0160V10P0835a09L;}}變化事已。
T16n0671_p0518a11║身昇虛空高七多羅樹。住{{||K0160V10P0835a10L;}}虛空中。雨種種
T16n0671_p0518a12║伎樂雨種種花。雨種{{||K0160V10P0835a11L;}}種香雨種種衣。滿虛
T16n0671_p0518a13║空中如澍大雨。{{||K0160V10P0835a12L;}}以用供養佛及佛子。雨供
T16n0671_p0518a14║養已從上{{||K0160V10P0835a13L;}}而下。於虛空中即坐第二電光
T16n0671_p0518a15║明大{{||K0160V10P0835a14L;}}寶蓮花王種種寶山上。
T16n0671_p0518a16║{{||K0160V10P0835a15L;}}爾時如來見其坐已發於微笑。聽楞{{||K0160V10P0835a16L;}}伽王
T16n0671_p0518a17║問二種法。時楞伽王白佛言。世{{||K0160V10P0835a17L;}}尊。此二種
T16n0671_p0518a18║法我已曾問過去諸佛應{{||K0160V10P0835a18L;}}正遍知。彼佛世尊
T16n0671_p0518a19║已為我說。世尊。我{{||K0160V10P0835a19L;}}今現在依名字章句亦
T16n0671_p0518a20║問如來。如來{{||K0160V10P0835a20L;}}畢竟應為我說。世尊。應化化
T16n0671_p0518a21║佛說此{{||K0160V10P0835a21L;}}二法非根本如來。世尊。根本如來
T16n0671_p0518a22║修{{||K0160V10P0835a22L;}}集三昧樂境界者。不說心識外諸境{{||K0160V10P0835a23L;}}界。
T16n0671_p0518a23║善哉世尊。如來自身於一切法而{{||K0160V10P0835a24L;}}得自在。
T16n0671_p0518a24║惟願世尊應正遍知說此二{{||K0160V10P0835b02L;}}法。一切佛子及
T16n0671_p0518a25║我己身亦願欲聞。
T16n0671_p0518a26║爾{{||K0160V10P0835b03L;}}時世尊知而即告楞伽王言。楞伽王。{{||K0160V10P0835b04L;}}汝
T16n0671_p0518a27║問此二法。爾時夜叉王更著種種{{||K0160V10P0835b05L;}}金冠瓔珞
T16n0671_p0518a28║金莊嚴具而作是言。如來{{||K0160V10P0835b06L;}}常說。法尚應捨
T16n0671_p0518a29║何況非法。世尊。云何{{||K0160V10P0835b07L;}}言二法捨。世尊。何者是
T16n0671_p0518b01║法何者非法。{{||K0160V10P0835b08L;}}世尊。捨法云何有二。以墮分
T16n0671_p0518b02║別相中。{{||K0160V10P0835b09L;}}虛妄分別是有無法無大有大。世尊
T16n0671_p0518b03║{{||K0160V10P0835b10L;}}阿梨耶識知名識相。所有體相如虛{{||K0160V10P0835b11L;}}空中有
T16n0671_p0518b04║毛輪住。不淨盡智所知境界。世{{||K0160V10P0835b12L;}}尊。法若如
T16n0671_p0518b05║是云何而捨。佛告楞伽王。{{||K0160V10P0835b13L;}}楞伽王。汝不見
T16n0671_p0518b06║瓶等無常敗壞之法。{{||K0160V10P0835b14L;}}毛道凡夫分別境界差
T16n0671_p0518b07║別之相。楞伽{{||K0160V10P0835b15L;}}王。何故不如是取。有法非法
T16n0671_p0518b08║差別之{{||K0160V10P0835b16L;}}相。依毛道凡夫分別心有。非聖證
T16n0671_p0518b09║智{{||K0160V10P0835b17L;}}以為可見。楞伽王。且置瓶等種種相{{||K0160V10P0835b18L;}}事。
T16n0671_p0518b10║毛道凡夫心謂為有。非謂聖人以{{||K0160V10P0835b19L;}}為有法。
T16n0671_p0518b11║楞伽王。譬如一火炎燒宮殿{{||K0160V10P0835b20L;}}園林草木。見
T16n0671_p0518b12║種種火光明色炎各各{{||K0160V10P0835b21L;}}差別。依種種薪草木
T16n0671_p0518b13║長短。分別見有{{||K0160V10P0835b22L;}}勝負之相。此中何故不如
T16n0671_p0518b14║是知有法{{||K0160V10P0835b23L;}}非法差別之相。楞伽王。非但火
T16n0671_p0518b15║炎依{{||K0160V10P0835b24L;}}一相續身中見有種種諸相差別。楞
T16n0671_p0518b16║{{||K0160V10P0835c02L;}}伽王。如一種子一相續生牙莖枝葉{{||K0160V10P0835c03L;}}華果
T16n0671_p0518b17║樹林種種異相。如是內外所生{{||K0160V10P0835c04L;}}諸法。無明及
T16n0671_p0518b18║行陰界入等一切諸法。{{||K0160V10P0835c05L;}}三界所生皆有差
T16n0671_p0518b19║別。現樂形相言語{{||K0160V10P0835c06L;}}去來勝智異相。一相境界
T16n0671_p0518b20║而取於相。{{||K0160V10P0835c07L;}}見下中上勝相染淨善不善相。楞
T16n0671_p0518b21║伽{{||K0160V10P0835c08L;}}王。非但種種法中見差別相。覺如實{{||K0160V10P0835c09L;}}道
T16n0671_p0518b22║者內證行中亦有見於種種異相。{{||K0160V10P0835c10L;}}何況法非
T16n0671_p0518b23║法無分別種種差別相。楞{{||K0160V10P0835c11L;}}伽王。有法非法種
T16n0671_p0518b24║種差別相。
T16n0671_p0518b25║楞伽王。{{||K0160V10P0835c12L;}}何者為法。所謂一切外道聲聞緣覺
T16n0671_p0518b26║{{||K0160V10P0835c13L;}}毛道凡夫分別之見。從因實物以為{{||K0160V10P0835c14L;}}根本
T16n0671_p0518b27║生種種法。如是等法應捨應離。{{||K0160V10P0835c15L;}}莫取於相
T16n0671_p0518b28║而生分別。見自心法計以{{||K0160V10P0835c16L;}}為實。楞伽王。無
T16n0671_p0518b29║瓶實法而毛道凡夫{{||K0160V10P0835c17L;}}虛妄分別。法本無相。如
T16n0671_p0518c01║實知觀名捨{{||K0160V10P0835c18L;}}諸法。
T16n0671_p0518c02║楞伽王何等為非法。所謂無有{{||K0160V10P0835c19L;}}身相。唯
T16n0671_p0518c03║自心滅妄想分別。而諸凡夫{{||K0160V10P0835c20L;}}見實法非實法。
T16n0671_p0518c04║菩薩如實見如是捨{{||K0160V10P0835c21L;}}非法。{{||K0160V10P0835c22L;}}復次楞伽王。何
T16n0671_p0518c05║者復為非法。所謂兔{{||K0160V10P0835c23L;}}馬驢駝角石女兒等無
T16n0671_p0518c06║身無相。而毛{{||K0160V10P0835c24L;}}道凡夫取以為無。為世{{間||閒}}
T16n0671_p0518c07║義說於名{{||K0160V10P0836a02L;}}字非取相。如彼瓶等法可捨。
T16n0671_p0518c08║智者不{{||K0160V10P0836a03L;}}取如是虛妄分別。兔角等名字法亦
T16n0671_p0518c09║{{||K0160V10P0836a04L;}}是可捨。是故捨法及非法。楞伽王。汝{{||K0160V10P0836a05L;}}今問
T16n0671_p0518c10║我法及非法云何捨。我已說竟。
T16n0671_p0518c11║{{||K0160V10P0836a06L;}}楞伽王。汝言我於過去應正遍知已{{||K0160V10P0836a07L;}}問此
T16n0671_p0518c12║法。彼諸如來已為我說。楞伽王。{{||K0160V10P0836a08L;}}汝言過去
T16n0671_p0518c13║者即分別相。未來現在分{{||K0160V10P0836a09L;}}別亦爾。楞伽王。我
T16n0671_p0518c14║說真如法體是如{{||K0160V10P0836a10L;}}實者亦是分別。如分別
T16n0671_p0518c15║色為實際。為{{||K0160V10P0836a11L;}}證實智樂修行無相智慧。是
T16n0671_p0518c16║故莫分{{||K0160V10P0836a12L;}}別如來為智身智體。心中莫分別。
T16n0671_p0518c17║意{{||K0160V10P0836a13L;}}中莫取我人命等。云何不分別。意識{{||K0160V10P0836a14L;}}中
T16n0671_p0518c18║取種種境界。如色形相如是莫取。{{||K0160V10P0836a15L;}}莫分別
T16n0671_p0518c19║可分別。
T16n0671_p0518c20║{{||K0160V10P0836a16L;}}復次楞伽王。譬如壁上畫種種相。一{{||K0160V10P0836a17L;}}切眾生
T16n0671_p0518c21║亦復如是。楞伽王。一切眾生{{||K0160V10P0836a18L;}}猶如草木無業
T16n0671_p0518c22║無行。楞伽王。一切法{{||K0160V10P0836a19L;}}非法無聞無說。楞伽
T16n0671_p0518c23║王。一切世{{間||閒}}法{{||K0160V10P0836a20L;}}皆如幻。而諸外道凡夫不知。
T16n0671_p0518c24║楞伽王。{{||K0160V10P0836a21L;}}若能如是見如實見者名為正見。
T16n0671_p0518c25║若{{||K0160V10P0836a22L;}}異見者名為邪見。若分別者名為取{{||K0160V10P0836a23L;}}二。
T16n0671_p0518c26║楞伽王。譬如鏡中像自見像。譬如{{||K0160V10P0836a24L;}}水中影
T16n0671_p0518c27║自見影。如月燈光在屋室中{{||K0160V10P0836b02L;}}影自見影。如
T16n0671_p0518c28║空中響聲自出聲取以{{||K0160V10P0836b03L;}}為聲。若如是取法
T16n0671_p0518c29║與非法。皆是虛妄{{||K0160V10P0836b04L;}}妄想分別。是故不知法及
T16n0671_p0519a01║非法。增長{{||K0160V10P0836b05L;}}虛妄不得寂滅。寂滅者名為一
T16n0671_p0519a02║心。一{{||K0160V10P0836b06L;}}心者名為如來藏。入自內身智慧境
T16n0671_p0519a03║{{||K0160V10P0836b07L;}}界。得無生法忍三昧。
T16n0671_p0519a04║　　{{||K0160V10P0836b08L;}}入楞伽經問答品第二
T16n0671_p0519a05║{{||K0160V10P0836b09L;}}爾時聖者大慧菩薩與諸一切大慧{{||K0160V10P0836b10L;}}菩薩。俱
T16n0671_p0519a06║遊一切諸佛國土。承佛神力{{||K0160V10P0836b11L;}}從坐而起更
T16n0671_p0519a07║整衣服。合掌恭敬以偈{{||K0160V10P0836b12L;}}讚佛。
T16n0671_p0519a08║　{{||K0160V10P0836b13L;}}佛慧大悲觀　　世{{間||閒}}離生滅
T16n0671_p0519a09║　猶如虛空花　　{{||K0160V10P0836b14L;}}有無不可得
T16n0671_p0519a10║　佛慧大悲觀　　一切法如幻
T16n0671_p0519a11║　{{||K0160V10P0836b15L;}}遠離心意識　　有無不可得
T16n0671_p0519a12║　佛慧大悲觀　　{{||K0160V10P0836b16L;}}世{{間||閒}}猶如夢
T16n0671_p0519a13║　遠離於斷常　　有無不可得
T16n0671_p0519a14║　{{||K0160V10P0836b17L;}}佛慧大悲觀　　煩惱障智障
T16n0671_p0519a15║　二無我清淨　　{{||K0160V10P0836b18L;}}有無不可得
T16n0671_p0519a16║　佛不入不滅　　涅槃亦不住
T16n0671_p0519a17║　{{||K0160V10P0836b19L;}}離覺所覺法　　有無二俱離
T16n0671_p0519a18║　若如是觀佛　　{{||K0160V10P0836b20L;}}寂靜離生滅
T16n0671_p0519a19║　彼人今後世　　離垢無染取
T16n0671_p0519a20║{{||K0160V10P0836b21L;}}爾時大慧菩薩摩訶薩。如法偈讚佛{{||K0160V10P0836b22L;}}已。自
T16n0671_p0519a21║說姓名。
T16n0671_p0519a22║　{{||K0160V10P0836b23L;}}我名為大慧　　願通達大乘
T16n0671_p0519a23║　今以百八問　　{{||K0160V10P0836b24L;}}仰諮無上尊
T16n0671_p0519a24║　最勝世{{間||閒}}解　　聞彼大慧問
T16n0671_p0519a25║　{{||K0160V10P0836c02L;}}觀察諸眾生　　告諸佛子言
T16n0671_p0519a26║　汝等諸佛子　　{{||K0160V10P0836c03L;}}及大慧諮問
T16n0671_p0519a27║　我當為汝說　　自覺之境界
T16n0671_p0519a28║{{||K0160V10P0836c04L;}}爾時聖者大慧菩薩摩訶薩。聞佛聽{{||K0160V10P0836c05L;}}問頂禮
T16n0671_p0519a29║佛足。合掌恭敬以偈問曰。
T16n0671_p0519b01║　{{||K0160V10P0836c06L;}}云何淨諸覺　　何因而有覺
T16n0671_p0519b02║　何因見迷惑　　{{||K0160V10P0836c07L;}}何因有迷惑
T16n0671_p0519b03║　何因有國土　　化相諸外道
T16n0671_p0519b04║　{{||K0160V10P0836c08L;}}云何名佛子　　寂靜及次第
T16n0671_p0519b05║　解脫何所至　　{{||K0160V10P0836c09L;}}誰縛何因脫
T16n0671_p0519b06║　禪者觀何法　　何因有三乘
T16n0671_p0519b07║　{{||K0160V10P0836c10L;}}何因緣生法　　何因作所作
T16n0671_p0519b08║　何因俱異說　　{{||K0160V10P0836c11L;}}何因無而現
T16n0671_p0519b09║　何因無色定　　及與滅盡定
T16n0671_p0519b10║　{{||K0160V10P0836c12L;}}何因想滅定　　何因從定覺
T16n0671_p0519b11║　云何因果生　　{{||K0160V10P0836c13L;}}何因身去住
T16n0671_p0519b12║　何因觀所見　　何因生諸地
