T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0201b02║　廣施無極施　　已逮弘寂{{跡||迹}}
T04n0199_p0201b03║　{{||K0829V20P1158b03L;}}尊長士仙人　　已度諸尊法
T04n0199_p0201b04║　成就大弟子　　{{||K0829V20P1158b04L;}}導師德極尊
T04n0199_p0201b05║　眾祐中最上　　無上除愁憂
T04n0199_p0201b06║　{{||K0829V20P1158b05L;}}諸所度脫勝　　一切相好尊
T04n0199_p0201b07║　斷絕諸色欲　　{{||K0829V20P1158b06L;}}拔濟諸恩愛
T04n0199_p0201b08║　時遊在龍王　　阿耨達大池
T04n0199_p0201b09║　{{||K0829V20P1158b07L;}}一切所作辦　　踊在虛空中
T04n0199_p0201b10║　弟子眾圍繞　　{{||K0829V20P1158b08L;}}寂然有五百
T04n0199_p0201b11║　愍傷有極哀　　慈護一切人
T04n0199_p0201b12║　{{||K0829V20P1158b09L;}}觀察比丘眾　　便自說是言
T04n0199_p0201b13║　明聽我所語　　{{||K0829V20P1158b10L;}}前世之所造
T04n0199_p0201b14║　身始有所作　　今所獲餘殃
T04n0199_p0201b15║　{{||K0829V20P1158b11L;}}吾昔宿命時　　作人名文羅
T04n0199_p0201b16║　誹謗無瑕穢　　{{||K0829V20P1158b12L;}}善妙辟支佛
T04n0199_p0201b17║　眾人大來會　　縛束善妙士
T04n0199_p0201b18║　{{||K0829V20P1158b13L;}}著杻械閉繫　　須出如死囚
T04n0199_p0201b19║　吾時見沙門　　{{||K0829V20P1158b14L;}}得縛束苦惱
T04n0199_p0201b20║　其心發慈哀　　身則為救解
T04n0199_p0201b21║　{{||K0829V20P1158b15L;}}用是罪殃故　　墮地獄甚久
T04n0199_p0201b22║　後來生人{{間||閒}}　　{{||K0829V20P1158b16L;}}常為人所謗
T04n0199_p0201b23║　用是有餘殃　　於此最後世
T04n0199_p0201b24║　{{||K0829V20P1158b17L;}}須{{陀||陁}}利異道　　共議誣謗我
T04n0199_p0201b25║　曾為婆羅門　　{{||K0829V20P1158b18L;}}博聞持道術
T04n0199_p0201b26║　有五百學志　　講術{{藂||叢}}樹{{間||閒}}
T04n0199_p0201b27║　{{||K0829V20P1158b19L;}}時有大神力　　五通比丘來
T04n0199_p0201b28║　我見道人至　　{{||K0829V20P1158b20L;}}誹謗{{揚||楊}}其惡
T04n0199_p0201b29║　仙人深愛欲　　自高處樹{{間||閒}}
T04n0199_p0201c01║　{{||K0829V20P1158b21L;}}諸摩納聞之　　便共效我宣
T04n0199_p0201c02║　時一切學志　　{{||K0829V20P1158b22L;}}家家行乞{{匃||丐}}
T04n0199_p0201c03║　大眾中誹謗　　仙人有垢欲
T04n0199_p0201c04║　{{||K0829V20P1158b23L;}}緣是所犯罪　　須{{陀||陁}}利女人
T04n0199_p0201c05║　佛五百弟子　　{{||K0829V20P1158b24L;}}悉共被誹謗
T04n0199_p0201c06║　佛為一切明　　有虛妄之謗
T04n0199_p0201c07║　{{||K0829V20P1158c02L;}}知世{{吒||咤}}弟子　　是為沙門耶
T04n0199_p0201c08║　犯是罪殃已　　{{||K0829V20P1158c03L;}}便墮惡道中
T04n0199_p0201c09║　生在太山獄　　勤苦甚酷毒
T04n0199_p0201c10║　{{||K0829V20P1158c04L;}}以此有餘殃　　旃遮摩尼女
T04n0199_p0201c11║　在大眾會中　　{{||K0829V20P1158c05L;}}虛妄掩殺佛
T04n0199_p0201c12║　曾為三兄弟　　而共諍錢財
T04n0199_p0201c13║　{{||K0829V20P1158c06L;}}推撲墜深谷　　石{{抬||擡}}以殺之
T04n0199_p0201c14║　以是所犯罪　　{{||K0829V20P1158c07L;}}墮太山地獄
T04n0199_p0201c15║　燒炙在黑繩　　毒痛甚酷苦
T04n0199_p0201c16║　{{||K0829V20P1158c08L;}}以此有餘殃　　調達石所{{抬||擡}}
T04n0199_p0201c17║　於是石墮落　　{{||K0829V20P1158c09L;}}中傷佛足指
T04n0199_p0201c18║　乘船入江海　　俱欲渡深水
T04n0199_p0201c19║　{{||K0829V20P1158c10L;}}時共載船上　　拔刀殺賈人
T04n0199_p0201c20║　用犯此罪故　　{{||K0829V20P1158c11L;}}身墮地獄中
T04n0199_p0201c21║　以是餘殃故　　鐵刺見佛前
T04n0199_p0201c22║　{{||K0829V20P1158c12L;}}曾在捕魚肆　　生為漁者子
T04n0199_p0201c23║　有捕殺魚者　　{{||K0829V20P1158c13L;}}我爾時生心
T04n0199_p0201c24║　從是所犯罪　　墮太山地獄
T04n0199_p0201c25║　{{||K0829V20P1158c14L;}}燒炙在黑繩　　勤苦甚毒痛
T04n0199_p0201c26║　隨樓勒國王　　{{||K0829V20P1158c15L;}}傷殺釋子時
T04n0199_p0201c27║　以是有餘殃　　於今得頭痛
T04n0199_p0201c28║　{{||K0829V20P1158c16L;}}惟衛世尊時　　罵詈其弟子
T04n0199_p0201c29║　不應食粳米　　{{||K0829V20P1158c17L;}}{{常||當}}令噉生麥
T04n0199_p0202a01║　用是所犯罪　　坐口出惡言
T04n0199_p0202a02║　{{||K0829V20P1158c18L;}}墮於黑繩獄　　受苦不可計
T04n0199_p0202a03║　以此有餘殃　　{{||K0829V20P1158c19L;}}怨結婆羅門
T04n0199_p0202a04║　請我終一時　　三月中噉麥
T04n0199_p0202a05║　{{||K0829V20P1158c20L;}}曾為治病醫　　時療尊者子
T04n0199_p0202a06║　合藥分倒錯　　{{||K0829V20P1158c21L;}}令疾轉增劇
T04n0199_p0202a07║　用犯此罪故　　墮地獄甚苦
T04n0199_p0202a08║　{{||K0829V20P1158c22L;}}以此有餘殃　　是故得下利
T04n0199_p0202a09║　吾昔前世時　　{{||K0829V20P1158c23L;}}曾為手搏師
T04n0199_p0202a10║　與力士相撲　　害殺有佛子
T04n0199_p0202a11║　{{||K0829V20P1158c24L;}}用犯此罪故　　受苦難訾量
T04n0199_p0202a12║　以此餘殃故　　{{||K0829V20P1159a02L;}}脅肋為之痛
T04n0199_p0202a13║　謂難提和羅　　輕毀迦葉佛
T04n0199_p0202a14║　{{||K0829V20P1159a03L;}}用見此沙門　　言不得佛道
T04n0199_p0202a15║{{||K0829V20P1159a04L;}}佛五百弟子自說本起經{{||K0829V20P1159a05L;}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
