T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0504a16║　{{||K1494V41P0653b09L;}}若能離貪愛　　於境心不亂
T17n0728_p0504a17║　及捨惡知識　　{{||K1494V41P0653b10L;}}去菩提不遠
T17n0728_p0504a18║　若能善觀察　　不著善不善
T17n0728_p0504a19║　{{||K1494V41P0653b11L;}}離輪迴怖畏　　去菩提不遠
T17n0728_p0504a20║　若能斷諸惑　　{{||K1494V41P0653b12L;}}除懈怠垢穢
T17n0728_p0504a21║　了自他無我　　去菩提不遠
T17n0728_p0504a22║　{{||K1494V41P0653b13L;}}離三毒過患　　令諸根寂靜
T17n0728_p0504a23║　明了於四諦　　{{||K1494V41P0653b14L;}}去菩提不遠
T17n0728_p0504a24║　於精{{麁||麤}}飲食　　而不生貪厭
T17n0728_p0504a25║　{{||K1494V41P0653b15L;}}智境兩相如　　去菩提不遠
T17n0728_p0504a26║　於苦樂二種　　{{||K1494V41P0653b16L;}}亦不生執著
T17n0728_p0504a27║　得離諸怖畏　　去菩提不遠
T17n0728_p0504a28║　{{||K1494V41P0653b17L;}}若人怖諸罪　　當離諸放逸
T17n0728_p0504a29║　善求趣菩提　　{{||K1494V41P0653b18L;}}得最上寂靜
T17n0728_p0504b01║　　{{||K1494V41P0653b19L;}}聖道品第二十九
T17n0728_p0504b02║　{{||K1494V41P0653b20L;}}若人於四諦　　以智善觀察
T17n0728_p0504b03║　解脫諸輪{{迴||廻}}　　{{||K1494V41P0653b21L;}}趣無為彼岸
T17n0728_p0504b04║　若無正思惟　　愚癡著諸欲
T17n0728_p0504b05║　{{||K1494V41P0653b22L;}}不厭離生死　　為輪迴所縛
T17n0728_p0504b06║　不畏廣大苦　　{{||K1494V41P0653b23L;}}無出離方便
T17n0728_p0504b07║　為欲箭所中　　當墮於惡道
T17n0728_p0504b08║　{{||K1494V41P0653c02L;}}愚人著諸欲　　如蛾愛燈光
T17n0728_p0504b09║　不知大怖畏　　{{||K1494V41P0653c03L;}}畢竟無少樂
T17n0728_p0504b10║　佛說真實道　　謂苦空無常
T17n0728_p0504b11║　{{||K1494V41P0653c04L;}}及無我作者　　能免脫輪迴
T17n0728_p0504b12║　智境本平等　　{{||K1494V41P0653c05L;}}一切皆心造
T17n0728_p0504b13║　於此證解已　　故不說三種
T17n0728_p0504b14║　{{||K1494V41P0653c06L;}}離飲食過患　　不依邪活命
T17n0728_p0504b15║　起無分別智　　{{||K1494V41P0653c07L;}}證出世間法
T17n0728_p0504b16║　善住真實智　　作十六行相
T17n0728_p0504b17║　{{||K1494V41P0653c08L;}}然後能了知　　達諸法次第
T17n0728_p0504b18║　永離三毒垢　　{{||K1494V41P0653c09L;}}出三有逼迫
T17n0728_p0504b19║　趣越三惡趣　　是名須陀洹
T17n0728_p0504b20║　{{||K1494V41P0653c10L;}}不善法為因　　定墮於惡道
T17n0728_p0504b21║　由依解脫法　　{{||K1494V41P0653c11L;}}得須陀洹果
T17n0728_p0504b22║　善{{修||脩}}習諸定　　引生於輕安
T17n0728_p0504b23║　{{||K1494V41P0653c12L;}}純淨業相應　　得超三有海
T17n0728_p0504b24║　永斷諸疑惑　　{{||K1494V41P0653c13L;}}離貪及不害
T17n0728_p0504b25║　乘白業船舫　　能到於彼岸
T17n0728_p0504b26║　{{||K1494V41P0653c14L;}}謂有為諸法　　從因緣生起
T17n0728_p0504b27║　知彼四聖諦　　{{||K1494V41P0653c15L;}}為染淨因果
T17n0728_p0504b28║　若了達四諦　　決定得解脫
T17n0728_p0504b29║　{{||K1494V41P0653c16L;}}愚夫著欲境　　隨三有旋轉
T17n0728_p0504c01║　若能離貪欲　　{{||K1494V41P0653c17L;}}則住寂靜道
T17n0728_p0504c02║　此道無過上　　智者所遊履
T17n0728_p0504c03║　{{||K1494V41P0653c18L;}}若人於諸佛　　常淨心恭敬
T17n0728_p0504c04║　生生獲快樂　　{{||K1494V41P0653c19L;}}離佛無解脫
T17n0728_p0504c05║　若人於正法　　常淨心愛樂
T17n0728_p0504c06║　{{||K1494V41P0653c20L;}}生生獲快樂　　離法無解脫
T17n0728_p0504c07║　若人於眾僧　　{{||K1494V41P0653c21L;}}常淨心供養
T17n0728_p0504c08║　生生獲快樂　　離僧無解脫
T17n0728_p0504c09║　{{||K1494V41P0653c22L;}}若人於四諦　　常淨心信解
T17n0728_p0504c10║　生生獲快樂　　{{||K1494V41P0653c23L;}}離此無解脫
T17n0728_p0504c11║　若人於聖道　　常淨心{{修||脩}}習
T17n0728_p0504c12║　{{||K1494V41P0653c24L;}}生生獲快樂　　離此無解脫
T17n0728_p0504c13║　若求證真如　　{{||K1494V41P0654a02L;}}當安住淨慧
T17n0728_p0504c14║　不樂著遊戲　　此為天中天
T17n0728_p0504c15║　{{||K1494V41P0654a03L;}}若樂著嬉戲　　心不生暫捨
T17n0728_p0504c16║　增長諸病惱　　{{||K1494V41P0654a04L;}}斯則實非樂
T17n0728_p0504c17║　善解四諦法　　及{{修||脩}}施等行
T17n0728_p0504c18║　{{||K1494V41P0654a05L;}}當知如是人　　{{作||住}}最上安隱
T17n0728_p0504c19║　　{{||K1494V41P0654a06L;}}教誡比丘品第三十
T17n0728_p0504c20║　{{||K1494V41P0654a07L;}}常樂行慈忍　　不害諸有情
T17n0728_p0504c21║　得一切眾生　　{{||K1494V41P0654a08L;}}敬之如其父
T17n0728_p0504c22║　身業常清淨　　諸根善相應
T17n0728_p0504c23║　{{||K1494V41P0654a09L;}}心不生慳貪　　遠離不與取
T17n0728_p0504c24║　於彩繪女人　　{{||K1494V41P0654a10L;}}亦不應觀視
T17n0728_p0504c25║　斷堅固欲想　　為世解脫者
T17n0728_p0504c26║　{{||K1494V41P0654a11L;}}樂習諸禪定　　得離諸憂畏
T17n0728_p0504c27║　不觸煩惱蛇　　{{||K1494V41P0654a12L;}}視金如瓦礫
T17n0728_p0504c28║　於苦樂安危　　及盛衰等事
T17n0728_p0504c29║　{{||K1494V41P0654a13L;}}其心不傾動　　此名為比丘
T17n0728_p0505a01║　善降伏諸根　　{{||K1494V41P0654a14L;}}不為境所嬈
T17n0728_p0505a02║　以智如實知　　於冤親平等
T17n0728_p0505a03║　{{||K1494V41P0654a15L;}}若具足明智　　了欲境如毒
T17n0728_p0505a04║　我記如是人　　{{||K1494V41P0654a16L;}}當得菩提道
T17n0728_p0505a05║　具真實正見　　悟剎那生滅
T17n0728_p0505a06║　{{||K1494V41P0654a17L;}}安住如須彌　　超出輪迴海
T17n0728_p0505a07║　於草及旃檀　　{{||K1494V41P0654a18L;}}等視無差別
T17n0728_p0505a08║　珍{{饍||膳}}及名衣　　皆不生愛樂
T17n0728_p0505a09║　{{||K1494V41P0654a19L;}}於利養名聞　　觀之如熾火
T17n0728_p0505a10║　心常生止足　　{{||K1494V41P0654a20L;}}依草而坐臥
T17n0728_p0505a11║　於過現所作　　種種諸事業
T17n0728_p0505a12║　{{||K1494V41P0654a21L;}}離顛倒思惟　　則不生染著
T17n0728_p0505a13║　樂聞於正法　　{{||K1494V41P0654a22L;}}不隨流轉因
T17n0728_p0505a14║　以慧善揀擇　　常{{修||脩}}殊勝行
T17n0728_p0505a15║　{{||K1494V41P0654a23L;}}欲境雖熾然　　由彼心寂靜
T17n0728_p0505a16║　驅策如僮僕　　{{||K1494V41P0654a24L;}}則無諸苦惱
T17n0728_p0505a17║　若諸根調順　　則不生流蕩
T17n0728_p0505a18║　{{||K1494V41P0654b02L;}}離欲纏縛者　　與牟尼無異
T17n0728_p0505a19║　善人如金寶　　{{||K1494V41P0654b03L;}}見者咸貴重
T17n0728_p0505a20║　樂{{修||脩}}寂靜行　　令他生喜心
T17n0728_p0505a21║　{{||K1494V41P0654b04L;}}棲止阿蘭若　　不樂居樓觀
T17n0728_p0505a22║　知足持毳衣　　{{||K1494V41P0654b05L;}}常行於乞食
T17n0728_p0505a23║　善{{修||脩}}身語心　　不生苦樂想
T17n0728_p0505a24║　{{||K1494V41P0654b06L;}}離分別執著　　得最上安隱
T17n0728_p0505a25║　由習諸禪定　　{{||K1494V41P0654b07L;}}能破彼魔怨
T17n0728_p0505a26║　常以真實言　　引導於群品
T17n0728_p0505a27║　{{||K1494V41P0654b08L;}}善乘智慧車　　摧六根貪使
T17n0728_p0505a28║　當知如是人　　{{||K1494V41P0654b09L;}}得近菩提道
T17n0728_p0505a29║　樂住阿蘭若　　則永離諸過
T17n0728_p0505b01║　{{||K1494V41P0654b10L;}}如風於空中　　吹雲無障礙
T17n0728_p0505b02║　以清淨三業　　{{||K1494V41P0654b11L;}}勤{{修||脩}}諸勝行
T17n0728_p0505b03║　具真實正見　　破壞諸魔教
T17n0728_p0505b04║　{{||K1494V41P0654b12L;}}於彼貪等行　　本性而不染
T17n0728_p0505b05║　常起慈悲心　　{{||K1494V41P0654b13L;}}是比丘所作
T17n0728_p0505b06║　了知色等境　　為彼纏縛因
T17n0728_p0505b07║　{{||K1494V41P0654b14L;}}是人無憂惱　　得至寂滅處
T17n0728_p0505b08║　知諸因緣法　　{{||K1494V41P0654b15L;}}善惡皆決定
T17n0728_p0505b09║　樂聞解脫法　　於貪則不著
T17n0728_p0505b10║　{{||K1494V41P0654b16L;}}於未{{修||脩}}善業　　而常生愛樂
T17n0728_p0505b11║　是人如月光　　{{||K1494V41P0654b17L;}}本性淨無垢
T17n0728_p0505b12║　焚燒罪惡法　　如火投乾薪
T17n0728_p0505b13║　{{||K1494V41P0654b18L;}}棄背諸苦因　　於三有稱勝
T17n0728_p0505b14║　志求於解脫　　{{||K1494V41P0654b19L;}}不著世間法
T17n0728_p0505b15║　超出諸輪迴　　如鳥隨空往
T17n0728_p0505b16║　{{||K1494V41P0654b20L;}}如實知其因　　決定而受果
T17n0728_p0505b17║　彼於三有中　　{{||K1494V41P0654b21L;}}是名真解脫
T17n0728_p0505b18║　於苦樂精{{麁||麤}}　　皆無有所著
T17n0728_p0505b19║　{{||K1494V41P0654b22L;}}此最上比丘　　觀世間如焰
T17n0728_p0505b20║　心不生散亂　　{{||K1494V41P0654b23L;}}樂求於正法
T17n0728_p0505b21║　勤{{修||脩}}本白業　　彼如阿羅漢
T17n0728_p0505b22║　{{||K1494V41P0654b24L;}}樂近善知識　　遠離於親屬
T17n0728_p0505b23║　捐在家垢染　　{{||K1494V41P0654c02L;}}彼如阿羅漢
T17n0728_p0505b24║　由慧寂諸根　　不著於境界
T17n0728_p0505b25║　{{||K1494V41P0654c03L;}}行視二足指　　彼如阿羅漢
T17n0728_p0505b26║　不詣王履道　　{{||K1494V41P0654c04L;}}城邑四衢巷
T17n0728_p0505b27║　販賣為譏呵　　彼如阿羅漢
T17n0728_p0505b28║　{{||K1494V41P0654c05L;}}不觀於歌舞　　不樂相鬪諍
T17n0728_p0505b29║　住曠野空閑　　{{||K1494V41P0654c06L;}}彼如阿羅漢
T17n0728_p0505c01║　一日唯一食　　未得不希求
T17n0728_p0505c02║　{{||K1494V41P0654c07L;}}知分量止足　　彼如阿羅漢
T17n0728_p0505c03║　常持糞掃衣　　{{||K1494V41P0654c08L;}}不樂上妙服
T17n0728_p0505c04║　與食行相應　　彼如阿羅漢
T17n0728_p0505c05║　{{||K1494V41P0654c09L;}}由不造諸業　　離一切虛妄
T17n0728_p0505c06║　不起亦不樂　　{{||K1494V41P0654c10L;}}彼如阿羅漢
T17n0728_p0505c07║　不起恚怒相　　離貪欲愚癡
T17n0728_p0505c08║　{{||K1494V41P0654c11L;}}解脫諸惡法　　彼如阿羅漢
T17n0728_p0505c09║　離一切{{瞋||嗔}}惱　　{{||K1494V41P0654c12L;}}超越諸結使
T17n0728_p0505c10║　住正念思惟　　彼如阿羅漢
T17n0728_p0505c11║　{{||K1494V41P0654c13L;}}{{修||脩}}習八聖道　　善住於寂靜
T17n0728_p0505c12║　破諸煩惱怨　　{{||K1494V41P0654c14L;}}彼如阿羅漢
T17n0728_p0505c13║　寂靜根堅固　　超貪欲淤泥
T17n0728_p0505c14║　{{||K1494V41P0654c15L;}}住心一境性　　彼如阿羅漢
T17n0728_p0505c15║　於自經行所　　{{||K1494V41P0654c16L;}}及他遊止處
T17n0728_p0505c16║　知已如實說　　彼如阿羅漢
T17n0728_p0505c17║　{{||K1494V41P0654c17L;}}知漏無漏法　　皆從因緣生
T17n0728_p0505c18║　決定無有疑　　{{||K1494V41P0654c18L;}}彼如阿羅漢
T17n0728_p0505c19║　離惛沈睡眠　　無懈依時起
T17n0728_p0505c20║　{{||K1494V41P0654c19L;}}勤{{修||脩}}諸梵行　　彼如阿羅漢
T17n0728_p0505c21║　喜住阿蘭若　　{{||K1494V41P0654c20L;}}{{修||脩}}毘鉢舍那
T17n0728_p0505c22║　奢摩他諸定　　彼如阿羅漢
T17n0728_p0505c23║　{{||K1494V41P0654c21L;}}智者依正理　　常棲止林野
T17n0728_p0505c24║　如禽處空虛　　{{||K1494V41P0654c22L;}}彼如阿羅漢
T17n0728_p0505c25║　受信施飲食　　平等為說法
T17n0728_p0505c26║　{{||K1494V41P0654c23L;}}破根隨煩惱　　彼如阿羅漢
T17n0728_p0505c27║　善知真實道　　{{||K1494V41P0654c24L;}}相應心次第
T17n0728_p0505c28║　能到於彼岸　　彼如阿羅漢
T17n0728_p0505c29║　{{||K1494V41P0655a02L;}}{{||戒云}}{{||K1494V41P0655a03L;}}若具於明智　　離怖畏歡喜
T17n0728_p0506a01║　於二無所著　　{{||K1494V41P0655a04L;}}彼如阿羅漢
T17n0728_p0506a02║　於自他眾類　　如實知老死
T17n0728_p0506a03║　{{||K1494V41P0655a05L;}}天人咸歸信　　彼如阿羅漢
T17n0728_p0506a04║　常樂{{修||脩}}梵行　　{{||K1494V41P0655a06L;}}離三衣無有
T17n0728_p0506a05║　得少以為足　　彼如阿羅漢
T17n0728_p0506a06║　{{||K1494V41P0655a07L;}}不耽嗜美味　　依時一坐食
T17n0728_p0506a07║　離名利垢染　　{{||K1494V41P0655a08L;}}彼如阿羅漢
T17n0728_p0506a08║　與悲捨相應　　不覆藏眾罪
T17n0728_p0506a09║　{{||K1494V41P0655a09L;}}焚燒過失林　　彼如阿羅漢
T17n0728_p0506a10║　違僧伽軌則　　{{||K1494V41P0655a10L;}}其心常懈怠
T17n0728_p0506a11║　無勇捍精進　　此則非比丘
T17n0728_p0506a12║　{{||K1494V41P0655a11L;}}佛誡諸弟子　　不應畜臥具
T17n0728_p0506a13║　若樂懈怠者　　{{||K1494V41P0655a12L;}}何能獲安樂
T17n0728_p0506a14║　由懈怠一種　　諸過患之本
T17n0728_p0506a15║　{{||K1494V41P0655a13L;}}於流轉輪迴　　受無量苦惱
T17n0728_p0506a16║　若有懈怠者　　{{||K1494V41P0655a14L;}}眾善則不生
T17n0728_p0506a17║　雖被袈裟服　　此則非比丘
T17n0728_p0506a18║　{{||K1494V41P0655a15L;}}若不{{修||脩}}定慧　　何由盡諸漏
T17n0728_p0506a19║　唯具假形相　　{{||K1494V41P0655a16L;}}此則非比丘
T17n0728_p0506a20║　樂安住僧坊　　離學法境界
T17n0728_p0506a21║　{{||K1494V41P0655a17L;}}耽味於酒色　　此則非比丘
T17n0728_p0506a22║　若斷諸魔縛　　{{||K1494V41P0655a18L;}}遠離眾罪業
T17n0728_p0506a23║　不應與毀禁　　共住同飲食
T17n0728_p0506a24║　{{||K1494V41P0655a19L;}}又破戒比丘　　受用眾飲食
T17n0728_p0506a25║　彼則如服毒　　{{||K1494V41P0655a20L;}}飲洋銅無異
T17n0728_p0506a26║　由彼無勝能　　不預眾同分
T17n0728_p0506a27║　{{||K1494V41P0655a21L;}}後墮地獄中　　於食不可得
T17n0728_p0506a28║　若斷諸煩惱　　{{||K1494V41P0655a22L;}}如蛇出其室
T17n0728_p0506a29║　不樂見女人　　依正命乞食
T17n0728_p0506b01║　{{||K1494V41P0655a23L;}}云何諸比丘　　以身為所質
T17n0728_p0506b02║　造諸惡趣因　　{{||K1494V41P0655a24L;}}壞僧寶名稱
T17n0728_p0506b03║　貪名利境界　　習近於女人
T17n0728_p0506b04║　{{||K1494V41P0655a25L;}}彼非俗非僧　　為法中之賊
T17n0728_p0506b05║　恃王臣威勢　　{{||K1494V41P0655b02L;}}{{||戒云}}{{||K1494V41P0655b03L;}}恣噉於酒饌
T17n0728_p0506b06║　為假名比丘　　誑惑於施者
T17n0728_p0506b07║　{{||K1494V41P0655b04L;}}無善攝方便　　同營辦俗務
T17n0728_p0506b08║　常依止王城　　{{||K1494V41P0655b05L;}}如蛇處林壑
T17n0728_p0506b09║　若不生厭離　　念念常增長
T17n0728_p0506b10║　{{||K1494V41P0655b06L;}}當捨欲愛纏　　樂依止寂靜
T17n0728_p0506b11║　諸煩惱惑業　　{{||K1494V41P0655b07L;}}於見所治斷
T17n0728_p0506b12║　解脫色等蘊　　應當善{{修||脩}}作
T17n0728_p0506b13║　{{||K1494V41P0655b08L;}}樂{{修||脩}}諸禪定　　覺悟於諸法
T17n0728_p0506b14║　善達真實相　　{{||K1494V41P0655b09L;}}得最上安隱
T17n0728_p0506b15║　發廣大慈心　　勤求於正法
T17n0728_p0506b16║　{{||K1494V41P0655b10L;}}了自身如幻　　名真實比丘
T17n0728_p0506b17║　常生淨善心　　{{||K1494V41P0655b11L;}}除貪欲忿恚
T17n0728_p0506b18║　離顛倒分別　　名真實比丘
T17n0728_p0506b19║　{{||K1494V41P0655b12L;}}斷一切結縛　　離一切和合
T17n0728_p0506b20║　常愍諸眾生　　{{||K1494V41P0655b13L;}}名真實比丘
T17n0728_p0506b21║　善調伏自心　　欲境不能亂
T17n0728_p0506b22║　{{||K1494V41P0655b14L;}}如真金離垢　　名真實比丘
T17n0728_p0506b23║　於諸欲境界　　{{||K1494V41P0655b15L;}}不起愛非愛
T17n0728_p0506b24║　彼心無所著　　名真實比丘
T17n0728_p0506b25║　{{||K1494V41P0655b16L;}}具足諸戒法　　降諸根怨賊
T17n0728_p0506b26║　離下劣譏謗　　{{||K1494V41P0655b17L;}}名真實比丘
T17n0728_p0506b27║　不耽諸飲食　　常發生明慧
T17n0728_p0506b28║　{{||K1494V41P0655b18L;}}樂研究諸法　　名真實比丘
T17n0728_p0506b29║　於曠野塚{{間||閒}}　　{{||K1494V41P0655b19L;}}敷草而坐臥
T17n0728_p0506c01║　心不生疲倦　　名真實比丘
T17n0728_p0506c02║　{{||K1494V41P0655b20L;}}了知諸惡因　　定受其苦報
T17n0728_p0506c03║　則離彼垢濁　　{{||K1494V41P0655b21L;}}名真實比丘
T17n0728_p0506c04║　由意根清淨　　離諸惡險難
T17n0728_p0506c05║　{{||K1494V41P0655b22L;}}超出輪迴道　　名真實比丘
T17n0728_p0506c06║　智慧深如海　　{{||K1494V41P0655b23L;}}毀譽而無動
T17n0728_p0506c07║　心不生恚愛　　名真實比丘
T17n0728_p0506c08║　{{||K1494V41P0655b24L;}}善宣微妙法　　無垢無所著
T17n0728_p0506c09║　智慧力堅固　　{{||K1494V41P0655b25L;}}依時無疲懈
T17n0728_p0506c10║　知欲界色界　　及彼無色界
T17n0728_p0506c11║　{{||K1494V41P0655c02L;}}種種因緣生　　是名具智者
T17n0728_p0506c12║　能離欲過失　　{{||K1494V41P0655c03L;}}不著世言論
T17n0728_p0506c13║　我說彼比丘　　見欲境如毒
T17n0728_p0506c14║　{{||K1494V41P0655c04L;}}由具彼正慧　　觀欲如淤泥
T17n0728_p0506c15║　此為解脫人　　{{||K1494V41P0655c05L;}}得免於淪溺
T17n0728_p0506c16║　樂{{修||脩}}諸禪定　　遠離於懈怠
T17n0728_p0506c17║　{{||K1494V41P0655c06L;}}常讀誦經典　　饒益諸眾生
T17n0728_p0506c18║　具足大辯才　　{{||K1494V41P0655c07L;}}隨問而為答
T17n0728_p0506c19║　知諸法次第　　離顛倒分別
T17n0728_p0506c20║　{{||K1494V41P0655c08L;}}善營僧伽事　　護惜諸財物
T17n0728_p0506c21║　身不生疲勞　　{{||K1494V41P0655c09L;}}亦無有悔惱
T17n0728_p0506c22║　不求己名稱　　亦不希福報
T17n0728_p0506c23║　{{||K1494V41P0655c10L;}}我說彼比丘　　則離一切縛
T17n0728_p0506c24║　又彼持淨戒　　{{||K1494V41P0655c11L;}}不求生天中
T17n0728_p0506c25║　以所作善因　　唯趣菩提果
T17n0728_p0506c26║　{{||K1494V41P0655c12L;}}常樂{{修||脩}}正行　　不親近惡友
T17n0728_p0506c27║　我記如是人　　{{||K1494V41P0655c13L;}}則得離諸咎
T17n0728_p0506c28║　善{{修||脩}}於慈觀　　精進心質直
T17n0728_p0506c29║　{{||K1494V41P0655c14L;}}無少犯律儀　　去菩提不遠
T17n0728_p0507a01║　怖生老病死　　{{||K1494V41P0655c15L;}}厭離輪迴苦
T17n0728_p0507a02║　除散亂{{修||脩}}禪　　去菩提不遠
T17n0728_p0507a03║　{{||K1494V41P0655c16L;}}依止自性空　　悟無常生滅
T17n0728_p0507a04║　次第{{修||脩}}諸禪　　{{||K1494V41P0655c17L;}}得盡苦邊際
T17n0728_p0507a05║　又彼毀戒人　　為佛法之害
T17n0728_p0507a06║　{{||K1494V41P0655c18L;}}外雖服袈裟　　內無德所蘊
T17n0728_p0507a07║　猶如彼聚沫　　{{||K1494V41P0655c19L;}}怯弱非堅固
T17n0728_p0507a08║　如是虛行人　　竊比丘名字
T17n0728_p0507a09║　{{||K1494V41P0655c20L;}}毀戒地獄人　　為僧寶所擯
T17n0728_p0507a10║　由自心所誑　　{{||K1494V41P0655c21L;}}身壞墮惡道
T17n0728_p0507a11║　誑諸法律儀　　隨業而自受
T17n0728_p0507a12║　{{||K1494V41P0655c22L;}}為業網纏縛　　彼唯有極苦
T17n0728_p0507a13║　不著善法衣　　{{||K1494V41P0655c23L;}}如裸形醜惡
T17n0728_p0507a14║　後墮地獄中　　受種種治罰
T17n0728_p0507a15║　{{||K1494V41P0655c24L;}}無眾善莊嚴　　唯苦惱逼迫
T17n0728_p0507a16║　如是破戒人　　{{||K1494V41P0656a02L;}}速趣於惡道
T17n0728_p0507a17║　謂由破戒故　　不{{修||脩}}諸善行
T17n0728_p0507a18║　{{||K1494V41P0656a03L;}}獄火極燒然　　決定無能免
T17n0728_p0507a19║　內安住戒法　　{{||K1494V41P0656a04L;}}外具諸威儀
T17n0728_p0507a20║　捨此皆邪命　　則無由出離
T17n0728_p0507a21║　{{||K1494V41P0656a05L;}}於彼晝夜中　　增長諸不善
T17n0728_p0507a22║　愚癡惡行人　　{{||K1494V41P0656a06L;}}毀壞於戒寶
T17n0728_p0507a23║　聞諸法皆空　　意堅持不捨
T17n0728_p0507a24║　{{||K1494V41P0656a07L;}}住正念思惟　　為善護戒者
T17n0728_p0507a25║　戒能遠諸罪　　{{||K1494V41P0656a08L;}}善人常奉持
T17n0728_p0507a26║　破戒如垢索　　縛諸造惡者
T17n0728_p0507a27║　{{||K1494V41P0656a09L;}}若毀於禁戒　　唯與罪相應
T17n0728_p0507a28║　彼則樂親近　　{{||K1494V41P0656a10L;}}焰摩羅使者
T17n0728_p0507a29║　愚癡無戒人　　起增上散亂
T17n0728_p0507b01║　{{||K1494V41P0656a11L;}}相續造諸罪　　去地獄非遠
T17n0728_p0507b02║　若樂造眾惡　　{{||K1494V41P0656a12L;}}彼唯自損害
T17n0728_p0507b03║　今果如昔因　　云何生後悔
T17n0728_p0507b04║　{{||K1494V41P0656a13L;}}罪河極深廣　　波濤常洶涌
T17n0728_p0507b05║　漂溺諸罪人　　{{||K1494V41P0656a14L;}}晝夜受諸苦
T17n0728_p0507b06║　若離彼淨戒　　則捨白淨{{去||法}}
T17n0728_p0507b07║　{{||K1494V41P0656a15L;}}後縱得人身　　心常生放逸
T17n0728_p0507b08║　於戒全毀犯　　{{||K1494V41P0656a16L;}}增嫉賢善人
T17n0728_p0507b09║　如是惡比丘　　決定墮惡道
T17n0728_p0507b10║　{{||K1494V41P0656a17L;}}若樂持淨戒　　常遊履善道
T17n0728_p0507b11║　是人不久得　　{{||K1494V41P0656a18L;}}出世真常樂
T17n0728_p0507b12║　善堅持齋法　　讀誦諸經典
T17n0728_p0507b13║　{{||K1494V41P0656a19L;}}其心常寂靜　　無煩惱相應
T17n0728_p0507b14║　於三有海中　　{{||K1494V41P0656a20L;}}以戒為船筏
T17n0728_p0507b15║　當依教奉行　　能到於彼岸
T17n0728_p0507b16║　{{||K1494V41P0656a21L;}}常持糞掃衣　　唯畜一破鉢
T17n0728_p0507b17║　飡木實根蓏　　{{||K1494V41P0656a22L;}}彼樂佛所讚
T17n0728_p0507b18║　清淨身語心　　當行於正命
T17n0728_p0507b19║　{{||K1494V41P0656a23L;}}樂{{修||脩}}諸禪定　　趣菩提不遠
T17n0728_p0507b20║　常棲止曠野　　{{||K1494V41P0656a24L;}}心不生放逸
T17n0728_p0507b21║　唯淨{{修||脩}}梵行　　趣菩提不遠
T17n0728_p0507b22║　{{||K1494V41P0656b02L;}}棄背於五欲　　知足無希求
T17n0728_p0507b23║　常生寂靜心　　{{||K1494V41P0656b03L;}}趣菩提不遠
T17n0728_p0507b24║　不行邪活命　　離煩惱塵垢
T17n0728_p0507b25║　{{||K1494V41P0656b04L;}}其心等虛空　　趣菩提不遠
T17n0728_p0507b26║　佛說諸法律　　{{||K1494V41P0656b05L;}}心不生愛樂
T17n0728_p0507b27║　不{{修||脩}}彼梵行　　誹謗寂靜道
T17n0728_p0507b28║　{{||K1494V41P0656b06L;}}習近下劣人　　遠離於戒法
T17n0728_p0507b29║　棄真實正見　　{{||K1494V41P0656b07L;}}不樂{{修||脩}}諸定
T17n0728_p0507c01║　由彼掉舉故　　作意而破壞
T17n0728_p0507c02║　{{||K1494V41P0656b08L;}}離彼對治法　　何由得禪定
T17n0728_p0507c03║　離自分善法　　{{||K1494V41P0656b09L;}}樂邪師事業
T17n0728_p0507c04║　彼二皆破壞　　決定墮惡道
T17n0728_p0507c05║　{{||K1494V41P0656b10L;}}捨比丘形相　　改易俗形服
T17n0728_p0507c06║　為人所輕笑　　{{||K1494V41P0656b11L;}}處世常貧乏
T17n0728_p0507c07║　彼下劣愚癡　　自矜誇所學
T17n0728_p0507c08║　{{||K1494V41P0656b12L;}}棄捨己善業　　樂行於非法
T17n0728_p0507c09║　由返俗自濟　　{{||K1494V41P0656b13L;}}則失善名聞
T17n0728_p0507c10║　為彼諸善人　　棄之如草芥
T17n0728_p0507c11║　{{||K1494V41P0656b14L;}}樂造諸惡業　　則壞彼正見
T17n0728_p0507c12║　此破法比丘　　{{||K1494V41P0656b15L;}}其心常{{諂||謟}}詐
T17n0728_p0507c13║　常貪妙飲食　　樂著於欲事
T17n0728_p0507c14║　{{||K1494V41P0656b16L;}}此惡行比丘　　名著袈裟賊
T17n0728_p0507c15║　窮曆象星宿　　{{||K1494V41P0656b17L;}}說占相等事
T17n0728_p0507c16║　此世俗比丘　　樂親近王者
T17n0728_p0507c17║　{{||K1494V41P0656b18L;}}習醫方彩畫　　結搆非理事
T17n0728_p0507c18║　此險惡比丘　　{{||K1494V41P0656b19L;}}常營務衣食
T17n0728_p0507c19║　厭誦經習定　　貪利養名聞
T17n0728_p0507c20║　{{||K1494V41P0656b20L;}}此假名比丘　　不久當自損
T17n0728_p0507c21║　多狎近惡友　　{{||K1494V41P0656b21L;}}求方術燒金
T17n0728_p0507c22║　此非法比丘　　彼則自損減
T17n0728_p0507c23║　{{||K1494V41P0656b22L;}}若離彼欲行　　則遠諸惡友
T17n0728_p0507c24║　食[麩-夫+少]而知足　　{{||K1494V41P0656b23L;}}亦不生熱惱
T17n0728_p0507c25║　若欲境來侵　　捨之如熾火
T17n0728_p0507c26║　{{||K1494V41P0656b24L;}}此護戒比丘　　等摩尼無垢
T17n0728_p0507c27║　內外悉清淨　　{{||K1494V41P0656c02L;}}智德而嚴身
